"121","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27201","රජළේ නිලධාරීන්ට අත්තිකාරේ       230,000,000           170,000,000          600,000,000","-"
"","කුරුණෑගල","","",""
"122","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27301","රජළේ නිලධාරීන්ට අත්තිකාරේ         75,000,000             75,000,000          300,000,000","-"
"","පුත්තලම","","",""
"123","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27401","රජළේ නිලධාරීන්ට අත්තිකාරේ       115,000,000 
         100,000,000          400,000,000","-"
"","අනුරාධපුරය","","",""
"124","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27501","රජළේ නිලධාරීන්ට අත්තිකාරේ         43,000,000             42,000,000          170,000,000","-"
"","ළපාළ�ාන්නරුව","","",""
"125","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27601","රජළේ නිලධාරීන්ට අත්තිකාරේ       120,000,000             78,000,000          460,000,000","-"
"","බදුල්ල","","",""
"126","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27701","රජළේ නිලධාරීන්ට අත්තිකාරේ         90,000,000             55,000,000          300,000,000","-"
"","ළමාණරාගල","","",""
"127","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27801","රජළේ නිලධාරීන්ට අත්තිකාරේ       120,000,000             85,000,000          300,000,000","-"
"","රත්නපුර","","",""
"128","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27901","රජළේ නිලධාරීන්ට අත්තිකාරේ         95,000,000             95,000,000          300,000,000","-"
"","කෑගල්ල","","",""
"129","ව‍යාපෘති ක�මනාකරණ","28001","රජළේ නිලධාරීන්ට අත්තිකාරේ           5,000,000               5,000,000            20,000,000","-"
"","හා අධීක්්ෂණ","","",""
"","ළදපාර්තළේන්තුව","","",""
"130","ළගාවිජන සංවර්ධන","28101","රජළේ නිලධාරීන්ට අත්තිකාරේ       350,000,000           200,000,000          680,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
