"ශීර්්ෂ","291","","ළවර� සංරක්්ෂණ හා ළවර� සේපත් ක�මනාකරණ ළදපාර්තළේන්තුව","","28"
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","419,000,000","382,000,000"
"ශීර්්ෂ","294","ජාතික සත්ළවාේද‍යාන ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","741,000,000","167,000,000"
"ශීර්්ෂ","322","ජාතික උදභිද උද‍යාන ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","834,000,000","278,000,000"
"","","කාන්තා හා ළමා කටයුතු  අමාත‍යාංශ්ය","","",""
"","","පුනරාවරතන","","15,234,000,000",""
"","","මූලධන","","842,000,000","2025 අංක 3 දරන විසර්ජන පනත"
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","171","කාන්තා හා �මා කටයුතු අමාත‍යවරයා","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","475,000,000","29,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","14,300,000,000","734,000,000"
"ශීර්්ෂ","217","පරිවාස හා �මාරක්්ෂක ළසේවා ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","57,000,000","2,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","402,000,000","77,000,000"
"","","ඩිජිටල් ආරථික අමාත‍යාංශ්ය","","",""
"","","පුනරාවරතන","","6,752,000,000",""
"","","මූලධන","","9,871,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
