"8","පරිපාලන අභියාචන","00901","රජළේ නිලධාරීන්ට අත්තිකාරේ           2,000,000                  700,000              4,000,000","-"
"","විනිශේචය අධිකාරිය","","",""
"9","අල්ලසේ ළහාේ දූ්ෂණ ළචාේදනා","01001","රජළේ නිලධාරීන්ට අත්තිකාරේ         15,000,000             10,000,000            45,000,000","-"
"","විමර්්ෂණ ළකාමි්ෂන් ස්භාව","","",""
"10","අල්ලසේ ළහාේ දූ්ෂණ ළචාේදනා","01002","අල්ලසේ වැටලීේවල අල්ලසේ 
      150,000,000               50,000,000          275,000,000","-"
"","විමර්්ෂණ ළකාමි්ෂන් ස්භාව","","වශළයන් පරිහරණය කිරීම",""
"","","","සඳහා අත්තිකාරේ",""
"11","මුදල් ළකාමි්ෂන් ස්භා","01101","රජළේ නිලධාරීන්ට අත්තිකාරේ           4,000,000               3,200,000            12,000,000","-"
"","කාර්යාලය","","",""
"12","පාර්ලිළේන්තුව","01601","රජළේ නිලධාරීන්ට අත්තිකාරේ         30,000,000             29,000,000          110,000,000","-"
"13","පාර්ලිළේන්තුළේ","01701","රජළේ නිලධාරීන්ට අත්තිකාරේ           2,000,000               1,700,000              7,000,000","-"
"","ස්භානායකතුමාළේ","","",""
"","කාර්යාලය","","",""
"14","පාර්ලිළේන්තුළේ","01801","රජළේ නිලධාරීන්ට අත්තිකාරේ           3,000,000               2,000,000              9,000,000","-"
"","ආණ්ඩු පක්්ෂළේ ප්‍රධාන","","",""
"","සංවිධායකතුමාළේ","","",""
"","කාර්යාලය","","",""
"15","පාර්ලිළේන්තුළේ විපක්්ෂ","01901","රජළේ නිලධාරීන්ට අත්තිකාරේ           4,000,000               3,000,000            10,000,000","-"
"","නායකතුමාළේ කාර්යාලය","","",""
"16","මැතිවරණ  ළකාමි්ෂන්","02001","රජළේ නිලධාරීන්ට අත්තිකාරේ         32,000,000             28,000,000          100,000,000","-"
"","ස්භාව","","",""
