"","","","රු
.
 
ල
ැ
බීේවල අවම 
රු
.","රු
."
"","","","සීමා",""
"","","","රු
.",""
"1","අතිගරු ජනාධිපති","00101","රජළේ නිලධාරීන්ට අත්තිකාරේ         40,000,000             37,000,000          150,000,000","-"
"2","අග්ාමාත‍ය කාර්යාලය","00201","රජළේ නිලධාරීන්ට අත්තිකාරේ         20,000,000             11,000,000            80,000,000","-"
"3","උපරිමාධිකරණවල","00401","රජළේ නිලධාරීන්ට අත්තිකාරේ           1,500,000                  300,000              3,000,000","-"
"","විනිශේචයකාරවරු","","",""
"4","අමාත‍ය මණ්ඩල කාර්යාලය","00501","රජළේ නිලධාරීන්ට අත්තිකාරේ           4,000,000               3,500,000            15,000,000","-"
"5","රාජ‍ය ළසේවා ළකාමි්ෂන්","00601","රජළේ නිලධාරීන්ට අත්තිකාරේ         12,000,000               9,000,000            50,000,000","-"
"","ස්භා කාර්යාලය","","",""
"6","අධිකරණ ළසේවා ළකාමි්ෂන්","00701","රජළේ නිලධාරීන්ට අත්තිකාරේ           3,000,000               2,500,000            15,000,000","-"
"","ස්භාව","","",""
"7","ජාතික ළපාලිසේ ළකාමි්ෂන්","00801","රජළේ නිලධාරීන්ට අත්තිකාරේ           5,000,000               4,500,000            15,000,000","-"
"","ස්භාව","","",""
