"ශීර්්ෂ","246","ළදශීය ආදායේ ළදපාර්තළේන්තුව","","12"
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","6,079,100,000","6,139,000,000"
"ශීර්්ෂ","247","ශ්‍රී ලංකා ළර්ගුව","",""
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","4,537,000,000","1,734,500,000"
"ශීර්්ෂ","248","සුරාබදු ළදපාර්තළේන්තුව","",""
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","2,886,500,000","736,000,000"
"ශීර්්ෂ","249","්භාණ්ඩාගාර ළමළහයුේ ළදපාර්තළේන්තුව","",""
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","14,387,000,000","5,162,000,000"
"ශීර්්ෂ","250","රාජ‍ය ගිණුේ ළදපාර්තළේන්තුව","",""
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","130,500,000","131,500,000"
"ශීර්්ෂ","251","තක්ළසේරු ළදපාර්තළේන්තුව","","2025 අංක 3 දරන විසර්ජන පනත"
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","1,007,500,000","316,000,000"
"ශීර්්ෂ","252","ජන හා  සංඛ‍යාළල්ඛන ළදපාර්තළේන්තුව","",""
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","1,332,000,000","1,872,500,000"
"ශීර්්ෂ","280","ව‍යාපෘති ක�මනාකරණ හා අධීක්්ෂණ ළදපාර්තළේන්තුව","",""
"","","වැඩසටහන 02
සංවර්ධන වැඩසටහන","99,000,000","37,000,000"
"ශීර්්ෂ","296","ආනයන හා අපනයන පාලන ළදපාර්තළේන්තුව","",""
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","187,000,000","8,000,000"
"ශීර්්ෂ","323","නීති කටයුතු ළදපාර්තළේන්තුව","",""
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","26,250,000","2,500,000"
"ශීර්්ෂ","324","ක�මනාකරණ විගණන ළදපාර්තළේන්තුව","",""
"","","වැඩසටහන 01
ළමළහයුේ වැඩසටහන","72,500,000","6,250,000"
