"","","","සීමා 
බ
ැ
ර
 
ක� යුතු 
උපරිම සීමා","උපරිම සීමා"
"","","","රු
.
 
ල
ැ
බීේවල අවම 
රු
.","රු
."
"","","","සීමා",""
"","","","රු
.",""
"93","ශ්‍රී ලංකා ළර්ගුව","24701","රජළේ නිලධාරීන්ට අත්තිකාරේ         55,000,000             50,000,000          250,000,000","-"
"94","ශ්‍රී ලංකා ළර්ගුව","24702","අත්අඩංගුවට ගන්නා ලද හා 
        20,000,000               8,000,000            80,000,000","-"
"","","","රාජසන්තක කරන ලද බඩු ද්‍රව‍ය",""
"","","","පිළිබඳ අත්තිකාරේ ගිණුම",""
"95","සුරාබදු ළදපාර්තළේන්තුව","24801","රජළේ නිලධාරීන්ට අත්තිකාරේ         45,000,000             45,000,000          140,000,000","-"
"96","්භාණ්ඩාගාර ළමළහයුේ","24901","රජළේ නිලධාරීන්ට අත්තිකාරේ           8,000,000               6,000,000            23,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"97","රාජ‍ය ගිණුේ","25001","රජළේ නිලධාරීන්ට අත්තිකාරේ           7,000,000               5,000,000            20,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"98","රාජ‍ය ගිණුේ","25002","ළවනත් ආණ්ඩු ළවනුළවන් 
          1,125,000                  800,000                 700,000","-"
"","ළදපාර්තළේන්තුව","","ළගවීේ සඳහා අත්තිකාරේ",""
"99","රාජ‍ය ගිණුේ","25003","විවිධ අත්තිකාරේ
        10,000,000                  3,000,000          150,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"100","තක්ළසේරු","25101","රජළේ නිලධාරීන්ට අත්තිකාරේ         35,000,000             30,000,000          115,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"101","ජන හා සංඛ‍යාළල්ඛන","25201","රජළේ නිලධාරීන්ට අත්තිකාරේ         60,000,000             40,000,000          250,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
