"ශීර්්ෂ","123","නාගරික සංවර්ධන, ඉදිකිරීේ සහ නිවාස අමාත‍යවරයා","","","20"
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,275,000,000","86,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","360,000,000","98,253,000,000"
"ශීර්්ෂ","309","ළගාඩනැගිලි ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","174,000,000","7,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","466,000,000","68,000,000"
"ශීර්්ෂ","310","රජළේ කර්මාන්ත ශාලා ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","216,000,000","74,000,000"
"ශීර්්ෂ","311","ජාතික ළ්භෞතික සැලසුේ ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","221,000,000","43,000,000"
"ශීර්්ෂ","332","ජාතික ප්‍රජා ජල සැපයුේ ළදපාර්තළේන්තුව","","","2025 අංක 3 දරන විසර්ජන පනත"
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","570,000,000","2,719,000,000"
"","","","ග්ාමීය �ංවරධන, �මාජ ආරක්්ෂණ �හ ප්‍රජා �විබල ගැන්වීම් අමාත‍යාංශ්ය","",""
"","","පුනරාවරතන","","24,990,000,000",""
"","","මූලධන","","6,160,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","124","","ග්ාමීය සංවර්ධන,සමාජ ආරක්්ෂණ සහ ප්‍රජා සවිබල ගැන්වීේ අමාත‍යවරයා","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","270,000,000","24,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","1,571,300,000","4,893,700,000"
"ශීර්්ෂ","216","සමාජ ළසේවා ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","116,900,000","8,100,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","1,428,800,000","116,200,000"
