"ශීර්්ෂ","313","මධ‍යම ප�ාත් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","60,497,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","9,440,000,000"
"ශීර්්ෂ","314","දකුණු ප�ාත් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","57,517,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","8,468,000,000"
"ශීර්්ෂ","315","උතුරු ප�ාත් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","40,928,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","9,155,000,000"
"ශීර්්ෂ","316","වයඔ ප�ාත් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","53,883,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","8,313,000,000"
"ශීර්්ෂ","317","උතුරු මැද ප�ාත් ස්භාව","","","2025 අංක 3 දරන විසර්ජන පනත"
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","34,489,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","8,960,000,000"
"ශීර්්ෂ","318","ඌව ප�ාත් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","38,842,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","8,881,000,000"
"ශීර්්ෂ","319","සබරගමුව ප�ාත් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","48,007,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","9,137,000,000"
"ශීර්්ෂ","321","නැළගනහිර ප�ාත් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","47,603,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","25
                   8,667,000,000"
