"ශීර්්ෂ","20","මැතිවරණ ළකාමි්ෂන් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","21,272,000,000","209,000,000"
"ශීර්්ෂ","21","ජාතික විගණන කාර්යාලය","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","3,288,800,000","1,062,000,000"
"ශීර්්ෂ","22","","පරිපාලන කටයුතු පිළිබඳ පාර්ලිළේන්තු ළකාමසාරිසේ කාර්යාලය","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","41,800,000","2,500,000"
"ශීර්්ෂ","23","විගණන ළසේවා ළකාමි්ෂන් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","71,500,000","3,300,000"
"ශීර්්ෂ","24","ජාතික ප්‍රසේපාදන ළකාමි්ෂන් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","80,700,000","135,300,000"
"ශීර්්ෂ","25","සීමා නිර්ණය ළකාමි්ෂන් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","18,700,000","300,000"
"","","බුදධශ්ා�න, ආගමික �හ �ං�ේකෘතික කටයුතු අමාත‍යාංශ්ය","","",""
"","","පුනරාවරතන","8,600,000,000","",""
"","","මූලධන","","5,425,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","101","බුදධශාසන, ආගමික සහ සංසේකෘතික කටයුතු අමාත‍යවරයා","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","640,000,000","109,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","1,650,000,000","2,076,000,000"
"ශීර්්ෂ","201","ළබෞදධ කටයුතු ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","129,000,000","8,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","1,708,000,000","125,000,000"
"","","","","","9"
