"ශීර්්ෂ","329","ළතාරතුරු තාක්්ෂණ ක�මනාකරණ ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","382,370,000","192,000,000"
"ශීර්්ෂ","333","ළකාේළට්ාේලර් ජනරාල් කාර්යාලය","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","61,000,000","3,500,000"
"ශීර්්ෂ","338","රාජ‍ය ණය ක�මනාකරණ කාර්යාලය","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","100,000,000","125,000,000"
"","","ආරක්්ෂක අමාත‍යාංශ්ය","","",""
"","","පුනරාවරතන","","382,000,000,000",""
"","","මූලධන","","60,000,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","","2025 අංක 3 දරන විසර්ජන පනත"
"ශීර්්ෂ","103","ආරක්්ෂක අමාත‍යවරයා","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","8,087,000,000","5,831,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","6,687,000,000","6,564,000,000"
"ශීර්්ෂ","222","ශ්‍රී ලංකා යුද හමුදාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","220,090,000,000","5,435,000,000"
"ශීර්්ෂ","223","ශ්‍රී ලංකා  නාවික හමුදාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","73,210,000,000","19,353,000,000"
"ශීර්්ෂ","224","ශ්‍රී ලංකා  ගුවන් හමුදාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","50,784,000,000","13
                 21,391,000,000"
