"ශීර්්ෂ","328","මිනිසේබල හා රැකීරක්්ෂා ළදපාර්තළේන්තුව","","","30"
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","600,000,000","7,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","15,000,000"
"","","තරුණ කටයුතු �හ ක්‍රීඩා අමාත‍යාංශ්ය","","",""
"","","පුනරාවරතන","","7,100,000,000",""
"","","මූලධන","","5,500,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","194","තරුණ කටයුතු සහ ක්‍රීඩා අමාත‍යවරයා","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,325,000,000","1,230,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","3,105,000,000","1,410,000,000"
"ශීර්්ෂ","219","ක්‍රීඩා සංවර්ධන ළදපාර්තළේන්තුව","","","2025 අංක 3 දරන විසර්ජන පනත"
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","184,000,000","36,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","2,486,000,000","2,824,000,000"
"","","විද‍යා �හ තාක්්ෂණ  අමාත‍යාංශ්ය","","",""
"","","පුනරාවරතන","2,800,000,000","",""
"","","මූලධන","2,950,000,000","",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","196","විද‍යා සහ තාක්්ෂණ අමාත‍යවරයා","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","230,000,000","25,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","2,570,000,000","2,925,000,000"
"","","එකතුව","","2,898,098,018,000","1,320,150,000,000"
