"102","වි්‍ාම වැටුප්","25301","රජළේ නිලධාරීන්ට අත්තිකාරේ         65,000,000             48,000,000          210,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"103","ළරජිසේට්ාර් ජනරාල්","25401","රජළේ නිලධාරීන්ට අත්තිකාරේ       150,000,000             92,000,000          408,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"104","දිසේ්‍රික් ළල්කේ කාර්යාලය,","25501","රජළේ නිලධාරීන්ට අත්තිකාරේ       120,000,000             85,000,000          456,000,000","-"
"","ළකා�ඹ","","",""
"105","දිසේ්‍රික් ළල්කේ කාර්යාලය,","25601","රජළේ නිලධාරීන්ට අත්තිකාරේ       140,000,000           150,000,000          550,000,000","-"
"","ගේපහ","","",""
"106","දිසේ්‍රික් ළල්කේ කාර්යාලය,","25701","රජළේ නිලධාරීන්ට අත්තිකාරේ       130,000,000           110,000,000          350,000,000","-"
"","කළුතර","","",""
"107","දිසේ්‍රික් ළල්කේ කාර්යාලය,","25801","රජළේ නිලධාරීන්ට අත්තිකාරේ       150,000,000           115,000,000          430,000,000","-"
"","මහනුවර","","",""
"108","දිසේ්‍රික් ළල්කේ කාර්යාලය,","25901","රජළේ නිලධාරීන්ට අත්තිකාරේ         85,000,000             75,000,000          330,000,000","-"
"","මාතළල්","","",""
"109","දිසේ්‍රික් ළල්කේ කාර්යාලය,","26001","රජළේ නිලධාරීන්ට අත්තිකාරේ         65,000,000             55,000,000          245,000,000","-"
"","නුවරඑළිය","","",""
"110","දිසේ්‍රික් ළල්කේ කාර්යාලය,","26101","රජළේ නිලධාරීන්ට අත්තිකාරේ       145,000,000           125,000,000          500,000,000","-"
"","ගාල්ල","","",""
"111","දිසේ්‍රික් ළල්කේ කාර්යාලය,","26201","රජළේ නිලධාරීන්ට අත්තිකාරේ       130,000,000           115,000,000          260,000,000","-"
"","මාතර","","",""
"112","දිසේ්‍රික් ළල්කේ කාර්යාලය,","26301","රජළේ නිලධාරීන්ට අත්තිකාරේ         85,000,000             76,000,000          250,000,000","-"
"","හේබන්ළතාට","","",""
