"ශීර්්ෂ","273","දිසේ්‍රික් ළල්කේ කාර්යාලය, පුත්තලම","","","24"
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,684,000,000","184,000,000"
"ශීර්්ෂ","274","දිසේ්‍රික් ළල්කේ කාර්යාලය, අනුරාධපුර","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","2,296,000,000","309,000,000"
"ශීර්්ෂ","275","දිසේ්‍රික් ළල්කේ කාර්යාලය, ළපාළ�ාන්නරුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,070,000,000","276,000,000"
"ශීර්්ෂ","276","දිසේ්‍රික් ළල්කේ කාර්යාලය, බදුල්ල","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","2,016,000,000","227,000,000"
"ශීර්්ෂ","277","දිසේ්‍රික් ළල්කේ කාර්යාලය, ළමාණරාගල","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,364,000,000","2025 අංක 3 දරන විසර්ජන පනත
                       272,000,000"
"ශීර්්ෂ","278","දිසේ්‍රික් ළල්කේ කාර්යාලය, රත්නපුර","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","2,239,000,000","566,000,000"
"ශීර්්ෂ","279","දිසේ්‍රික් ළල්කේ කාර්යාලය, කෑගල්ල","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","2,641,000,000","540,000,000"
"","","ශීර්ෂ 312-319 �හ 321 පළාත් �භා","","",""
"","","පුනරාවරතන","","457,000,000,000",""
"","","මූලධන","","78,850,000,000",""
"ශීර්්ෂ","312","බසේනාහිර ප�ාත් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","75,234,000,000","-"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","7,829,000,000"
