"26","ළසෞඛ‍ය සහ ජනමාධ‍ය","11101","රජළේ නිලධාරීන්ට අත්තිකාරේ    2,050,000,000        1,225,000,000       4,500,000,000","-"
"","අමාත‍යවරයා","","",""
"27","විළදශ කටයුතු, විළදශ","11201","රජළේ නිලධාරීන්ට අත්තිකාරේ         40,000,000             30,000,000          130,000,000","-"
"","රැකියා සහ සංචාරක","","",""
"","අමාත‍යවරයා","","",""
"28","ළව�ඳ, වාණිඡ, ආහාර","11601","රජළේ නිලධාරීන්ට අත්තිකාරේ         25,000,000               9,000,000            60,000,000","-"
"","සුරක්ෂිතතා සහ සමූපකාර","","",""
"","සංවර්ධන අමාත‍යවරයා","","",""
"29","ප්‍රවාහන, මහාමාර්ග, වරාය","11701","රජළේ නිලධාරීන්ට අත්තිකාරේ         35,000,000             16,000,000          150,000,000","-"
"","සහ සිවිල් ගුවන් ළසේවා","","",""
"","අමාත‍යවරයා","","",""
"30","කෘෂිකර්ම, පශු සේපත්,","11801","රජළේ නිලධාරීන්ට අත්තිකාරේ       110,000,000 
           72,000,000          450,000,000","-"
"","ඉඩේ සහ වාරිමාර්ග","","",""
"","අමාත‍යවරයා","","",""
"31","බලශක්ති අමාත‍යවරයා","11901","රජළේ නිලධාරීන්ට අත්තිකාරේ         15,000,000               7,000,000            45,000,000","-"
"32","නාගරික සංවර්ධන,","12301","රජළේ නිලධාරීන්ට අත්තිකාරේ         40,000,000             21,000,000          130,000,000","-"
"","ඉදිකිරීේ සහ නිවාස","","",""
"","අමාත‍යවරයා","","",""
"33","ග්ාමීය සංවර්ධන,","12401","රජළේ නිලධාරීන්ට අත්තිකාරේ         20,000,000               6,000,000          200,000,000","-"
"","සමාජ ආරක්්ෂණ සහ","","",""
"","ප්‍රජා සවිබලගැන්වීේ","","",""
"","අමාත‍යවරයා","","",""
"34","අධ‍යාපන, උසසේ අධ‍යාපන","12601","රජළේ නිලධාරීන්ට අත්තිකාරේ    3,350,000,000        1,300,000,000       8,000,000,000","-"
"","සහ වෘත්තිය අධ‍යාපන","","",""
"","අමාත‍යවරයා","","",""
