"","","","සීමා 
බ
ැ
ර
 
ක� යුතු 
උපරිම සීමා","උපරිම සීමා"
"","","","රු
.
 
ල
ැ
බීේවල අවම 
රු
.","රු
."
"","","","සීමා",""
"","","","රු
.",""
"113","දිසේ්‍රික් ළල්කේ කාර්යාලය/","26401","රජළේ නිලධාරීන්ට අත්තිකාරේ       100,000,000             85,000,000          280,000,000","-"
"","කචළචරිය - යාපනය","","",""
"114","දිසේ්‍රික් ළල්කේ කාර්යාලය/","26501","රජළේ නිලධාරීන්ට අත්තිකාරේ         30,000,000             20,000,000            80,000,000","-"
"","කචළචරිය - මන්නාරම","","",""
"115","දිසේ්‍රික් ළල්කේ කාර්යාලය/","26601","රජළේ නිලධාරීන්ට අත්තිකාරේ         40,000,000             22,000,000          100,000,000","-"
"","කචළචරිය - වවුනියාව","","",""
"116","දිසේ්‍රික් ළල්කේ කාර්යාලය/","26701","රජළේ නිලධාරීන්ට අත්තිකාරේ         48,000,000             20,000,000          120,000,000","-"
"","කචළචරිය - මුලතිේ","","",""
"117","දිසේ්‍රික් ළල්කේ කාර්යාලය/","26801","රජළේ නිලධාරීන්ට අත්තිකාරේ         44,000,000             20,000,000          100,000,000","-"
"","කචළචරිය - කිලිළනාචචි","","",""
"118","දිසේ්‍රික් ළල්කේ කාර්යාලය/","26901","රජළේ නිලධාරීන්ට අත්තිකාරේ         75,000,000             65,000,000          250,000,000","-"
"","කචළචරිය - මඩකලපුව","","",""
"119","දිසේ්‍රික් ළල්කේ කාර්යාලය,","27001","රජළේ නිලධාරීන්ට අත්තිකාරේ       160,000,000             80,000,000          350,000,000","-"
"","අේපාර","","",""
"120","දිසේ්‍රික් ළල්කේ කාර්යාලය/","27101","රජළේ නිලධාරීන්ට අත්තිකාරේ         70,000,000             35,000,000          190,000,000","-"
"","කචළචරිය - ්‍රිකුණාමලය","","",""
