"","","","බ
ැ
ර
 
ක� යුතු 
සීමා 
උපරිම සීමා","උපරිම සීමා"
"","","","රු
.
 
ල
ැ
බීේවල අවම 
රු
.","රු
."
"","","","සීමා",""
"","","","රු
.",""
"17","ජාතික විගණන කාර්යාලය","02101","රජළේ නිලධාරීන්ට අත්තිකාරේ         80,000,000             60,000,000          200,000,000","-"
"18","පරිපාලන කටයුතු පිළිබඳ","02201","රජළේ නිලධාරීන්ට අත්තිකාරේ           1,000,000                  900,000              4,500,000","-"
"","පාර්ලිළේන්තු ළකාමසාරිසේ","","",""
"","කාර්යාලය","","",""
"19","විගණන ළසේවා ළකාමි්ෂන්","02301","රජළේ නිලධාරීන්ට අත්තිකාරේ           3,700,000                  500,000              5,000,000","-"
"","ස්භාව","","",""
"20","ජාතික ප්‍රසේපාදන","02401","රජළේ නිලධාරීන්ට අත්තිකාරේ           2,500,000                  400,000              5,000,000","-"
"","ළකාමි්ෂන් ස්භාව","","",""
"21","සීමා නීර්ණය ළකාමි්ෂන්","02501","රජළේ නිලධාරීන්ට අත්තිකාරේ           1,000,000                  250,000              3,000,000","-"
"","ස්භාව","","",""
"22","බුදධශාසන, ආගමික","10101","රජළේ නිලධාරීන්ට අත්තිකාරේ         50,000,000             38,000,000          220,000,000","-"
"","සහ සංසේකෘතික කටයුතු","","",""
"","අමාත‍යවරයා","","",""
"23","මුදල්, ක්‍රමසේපාදන","10201","රජළේ නිලධාරීන්ට අත්තිකාරේ         20,000,000             17,000,000            75,000,000","-"
"","සහ ආර්ථික සංවර්ධන","","",""
"","අමාත‍යවරයා","","",""
"24","ආරක්්ෂක අමාත‍යවරයා","10301","රජළේ නිලධාරීන්ට අත්තිකාරේ         95,000,000             83,000,000          350,000,000","-"
"25","අධිකරණ සහ ජාතික","11001","රජළේ නිලධාරීන්ට අත්තිකාරේ         45,000,000             30,000,000          150,000,000","-"
"","ඒකාබදධතා අමාත‍යවරයා","","",""
