"ශීර්්ෂ","202","මුසේලිේ ආගමික හා සංසේකෘතික කටයුතු ළදපාර්තළේන්තුව","","","10"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","179,000,000","31,000,000"
"ශීර්්ෂ","203","ක්‍රිසේතියානි ආගමික කටයුතු ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","208,000,000","62,000,000"
"ශීර්්ෂ","204","හින්දු ආගමික හා සංසේකෘතික කටයුතු  ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","253,000,000","47,000,000"
"ශීර්්ෂ","205","මහා ්භාරකාර ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","114,000,000","21,000,000"
"ශීර්්ෂ","206","සංසේකෘතික කටයුතු ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","160,000,000","12,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","797,000,000","2025 අංක 3 දරන විසර්ජන පනත
                       631,000,000"
"ශීර්්ෂ","207","පුරාවිද‍යා ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","341,000,000","25,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","1,706,000,000","448,000,000"
"ශීර්්ෂ","208","ජාතික ළකෞතුකාගාර ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","98,000,000","30,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","333,000,000","319,000,000"
"ශීර්්ෂ","209","ජාතික ළල්ඛනාරක්්ෂක ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","168,000,000","10,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","116,000,000","1,471,000,000"
"","","මුදල්, ක්‍රම�ම්පාදන �හ ආරථික �ංවරධන අමාත‍යාංශ්ය","","",""
"","","පුනරාවරතන","","471,574,100,000",""
"","","මූලධන","","189,403,400,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
