"ශීර්්ෂ","232","බන්ධනාගාර ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","15,773,000,000","4,607,000,000"
"ශීර්්ෂ","233","රජළේ රස පරීක්්ෂක ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","732,400,000","246,400,000"
"ශීර්්ෂ","234","ළ්‍ේ්ෂේඨාධිකරණළේ ළරජිසේට්ාර්","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","379,350,000","16,000,000"
"ශීර්්ෂ","235","ශ්‍රී ලංකාළේ නීති ළකාමි්ෂන් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","26,000,000","2,000,000"
"ශීර්්ෂ","236","රාජ‍ය ්භා්ෂා ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","211,000,000","13,000,000"
"ශීර්්ෂ","326","ප්‍රජා පාදක විළශාේධන ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","743,000,000","24,000,000"
"","","ය�ෞඛ‍ය �හ ජනමාධ‍ය අමාත‍යාංශ්ය","","","2025 අංක 3 දරන විසර්ජන පනත"
"","","පුනරාවරතන","","413,249,998,000",""
"","","මූලධන","","95,500,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","111","ළසෞඛ‍ය සහ ජනමාධ‍ය අමාත‍යවරයා","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","169,641,998,000","38,630,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","213,520,000,000","52,757,000,000"
"ශීර්්ෂ","210","රජළේ ප්‍රවෘත්ති ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","363,000,000","165,000,000"
"ශීර්්ෂ","211","රජළේ මුද්‍රණ ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","3,707,000,000","873,000,000"
