"","","","සීමා 
බ
ැ
ර
 
ක� යුතු 
උපරිම සීමා","උපරිම සීමා"
"","","","රු
.
 
ල
ැ
බීේවල අවම 
රු
.","රු
."
"","","","සීමා",""
"","","","රු
.",""
"131","වාරිමාර්ග","28201","රජළේ නිලධාරීන්ට අත්තිකාරේ       260,000,000           185,000,000          850,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"132","වන සංරක්්ෂණ","28301","රජළේ නිලධාරීන්ට අත්තිකාරේ         80,000,000             68,000,000          300,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"133","වනජීවී සංරක්්ෂණ","28401","රජළේ නිලධාරීන්ට අත්තිකාරේ       150,000,000             65,000,000          450,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"134","කෘෂිකර්ම","28501","රජළේ නිලධාරීන්ට අත්තිකාරේ       325,000,000           220,000,000       1,100,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"135","කෘෂිකර්ම","28502","කෘෂිකාර්මික ළගාවිපල 
1,250,000,000 
1,250,000,000 
130,000,000","-"
"","ළදපාර්තළේන්තුව","","නඩත්තුව හා බීජ අළලවිය",""
"136","ඉඩේ ළකාමසාරිසේ ජනරාල්","28601","රජළේ නිලධාරීන්ට අත්තිකාරේ         26,000,000             20,000,000            85,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"137","ඉඩේ හිමිකේ නිරවුල්","28701","රජළේ නිලධාරීන්ට අත්තිකාරේ         50,000,000             28,000,000          140,000,000","-"
"","කිරීළේ ළදපාර්තළේන්තුව","","",""
"138","ශ්‍රී ලංකා මිනින්ළදාේරු","28801","රජළේ නිලධාරීන්ට අත්තිකාරේ       220,000,000           135,000,000          700,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"139","අපනයන කෘෂිකර්ම","28901","රජළේ නිලධාරීන්ට අත්තිකාරේ         55,000,000             45,000,000          200,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
