"","","","සීමා 
බ
ැ
ර
 
ක� යුතු 
උපරිම සීමා","උපරිම සීමා"
"","","","රු
.
 
ල
ැ
බීේවල අවම 
රු
.","රු
."
"","","","සීමා",""
"","","","රු
.",""
"151","සමූපකාර සංවර්ධන","30101","රජළේ නිලධාරීන්ට අත්තිකාරේ           5,000,000               3,500,000            20,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"","(සමූපකාර සමිති","","",""
"","ළරජිසේට්ාර්)","","",""
"152","සමූපකාර ළසේවක","30201","රජළේ නිලධාරීන්ට අත්තිකාරේ           1,500,000               1,000,000              5,000,000","-"
"","ළකාමි්ෂන් ස්භාව","","",""
"153","ළප්්ෂකර්මාන්ත","30301","රජළේ නිලධාරීන්ට අත්තිකාරේ           5,000,000               5,000,000            30,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"154","කාලගුණ විද‍යා","30401","රජළේ නිලධාරීන්ට අත්තිකාරේ         20,000,000               8,000,000            60,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"155","ශ්‍රී ලංකා දුේරිය","30601","රජළේ නිලධාරීන්ට අත්තිකාරේ       510,000,000           455,000,000       1,500,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"156","ශ්‍රී ලංකා දුේරිය","30602","දුේරිය ගබඩා අත්තිකාරේ 
   3,000,000,000 
3,000,000,000     10,500,000,000","2,000,000,000"
"","ළදපාර්තළේන්තුව","","ගිණුම",""
"157","ළමාේටර් රථ ප්‍රවාහන","30701","රජළේ නිලධාරීන්ට අත්තිකාරේ         26,000,000             40,000,000          140,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"158","තැපැල් ළදපාර්තළේන්තුව","30801","රජළේ නිලධාරීන්ට අත්තිකාරේ       900,000,000           710,000,000       2,400,000,000","-"
"159","ළගාඩනැගිලි","30901","රජළේ නිලධාරීන්ට අත්තිකාරේ         25,000,000             20,000,000            95,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
