"60","කාර්මික අධ‍යාපන","21501","රජළේ නිලධාරීන්ට අත්තිකාරේ         60,000,000             42,000,000          220,000,000","-"
"","හා පුහුණු කිරීළේ","","",""
"","ළදපාර්තළේන්තුව","","",""
"61","සමාජ ළසේවා","21601","රජළේ නිලධාරීන්ට අත්තිකාරේ         26,000,000             20,000,000            90,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"62","පරිවාස හා �මාරක්්ෂක","21701","රජළේ නිලධාරීන්ට අත්තිකාරේ         18,000,000             12,000,000            45,000,000","-"
"","ළසේවා ළදපාර්තළේන්තුව","","",""
"63","ක්‍රීඩා සංවර්ධන","21901","රජළේ නිලධාරීන්ට අත්තිකාරේ         15,000,000             11,000,000            53,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"64","ආයුර්ළේද","22001","රජළේ නිලධාරීන්ට අත්තිකාරේ         55,000,000             35,000,000          150,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"65","කේකරු ළදපාර්තළේන්තුව","22101","රජළේ නිලධාරීන්ට අත්තිකාරේ         75,000,000             86,000,000          290,000,000","-"
"66","ශ්‍රී ලංකා යුදධ හමුදාව","22201","රජළේ නිලධාරීන්ට අත්තිකාරේ    2,500,000,000        2,300,000,000       4,000,000,000","-"
"67","ශ්‍රී ලංකා නාවික හමුදාව","22301","රජළේ නිලධාරීන්ට අත්තිකාරේ       550,000,000           360,000,000       1,000,000,000","-"
"68","ශ්‍රී ලංකා නාවික හමුදාව","22302","ගබඩා අත්තිකාරේ ගිණුම 
   2,500,000,000 
3,000,000,000         700,000,000","-"
"","","","(පුපුරණ ද්‍රව‍ය)",""
"69","ශ්‍රී ලංකා ගුවන් හමුදාව","22401","රජළේ නිලධාරීන්ට අත්තිකාරේ       450,000,000           265,000,000       1,500,000,000","-"
"70","ළපාලිසේ ළදපාර්තළේන්තුව","22501","රජළේ නිලධාරීන්ට අත්තිකාරේ    1,900,000,000           820,000,000       2,500,000,000","-"
"71","ආගමන හා විගමන","22601","රජළේ නිලධාරීන්ට අත්තිකාරේ         35,000,000             42,000,000          180,000,000","-"
"","ළදපාර්තළේන්තුව","","",""
"72","පුදගලයින් ලියාපදිංචි","22701","රජළේ නිලධාරීන්ට අත්තිකාරේ         45,000,000             45,000,000          230,000,000","-"
"","කිරීළේ ළදපාර්තළේන්තුව","","",""
