"","","","රු
.
 
ල
ැ
බීේවල අවම 
රු
.","රු
."
"","","","සීමා",""
"","","","රු
.",""
"35","රාජ‍ය පරිපාලන, ප�ාත්","13001","රජළේ නිලධාරීන්ට අත්තිකාරේ       208,200,000             63,000,000       2,500,000,000","-"
"","ස්භා සහ ප�ාත් පාලන","","",""
"","අමාත‍යවරයා","","",""
"36","වැවිලි සහ ප්‍රජා යටිතල","13501","රජළේ නිලධාරීන්ට අත්තිකාරේ         35,000,000             12,000,000          100,000,000","-"
"","පහසුකේ අමාත‍යවරයා","","",""
"37","කර්මාන්ත සහ","14901","රජළේ නිලධාරීන්ට අත්තිකාරේ       200,000,000             32,000,000          500,000,000","-"
"","ව‍යවසායකත්ව සංවර්ධන","","",""
"","අමාත‍යවරයා","","",""
"38","ධීවර, ජලජ හා සාගර","15101","රජළේ නිලධාරීන්ට අත්තිකාරේ         10,000,000               8,000,000            40,000,000","-"
"","සේපත් අමාත‍යවරයා","","",""
"39","පරිසර අමාත‍යවරයා","16001","රජළේ නිලධාරීන්ට අත්තිකාරේ         40,000,000             11,000,000          150,000,000","-"
"40","කාන්තා හා �මා කටයුතු","17101","රජළේ නිලධාරීන්ට අත්තිකාරේ       100,000,000             47,000,000          250,000,000","-"
"","අමාත‍යවරයා","","",""
"41","ඩිජිටල් ආර්ථීක","18601","රජළේ නිලධාරීන්ට අත්තිකාරේ           4,000,000                  500,000              3,500,000","-"
"","අමාත‍යවරයා","","",""
"42","මහජන ආරක්්ෂක හා","18901","රජළේ නිලධාරීන්ට අත්තිකාරේ       130,000,000             62,000,000          176,000,000","-"
"","පාර්ලිළේන්තු කටයුතු","","",""
"","අමාත‍යවරයා","","",""
