"ශීර්්ෂ","331","සමෘදධි සංවර්ධන ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","567,000,000","17,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","21,036,000,000","1,101,000,000"
"","","","අධ‍යාපන, උ��ේ අධ‍යාපන �හ වෘත්තීය අධ‍යාපන අමාත‍යාංශ්ය","",""
"","","පුනරාවරතන","","207,200,000,000",""
"","","මූලධන","","65,700,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","126","","අධ‍යාපන, උසසේ අධ‍යාපන සහ වෘත්තීය අධ‍යාපන අමාත‍යවරයා","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","40,360,000,000","3,910,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","76,625,000,000","50,245,000,000"
"ශීර්්ෂ","212","වි්භාග ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","11,610,000,000","750,000,000"
"ශීර්්ෂ","213","අධ‍යාපන ප්‍රකාශන ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","115,000,000","2025 අංක 3 දරන විසර්ජන පනත
                         55,000,000"
"ශීර්්ෂ","214","විශේවවිද‍යාල ප්‍රතිපාදන ළකාමි්ෂන් ස්භාව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","75,200,000,000","10,500,000,000"
"ශීර්්ෂ","215","කාර්මික අධ‍යාපන හා පුහුණු කිරීළේ ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","350,000,000","15,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","2,870,000,000","215,000,000"
"ශීර්්ෂ","335","ජාතික අධ‍යාපන ළකාමි්ෂන් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","70,000,000","10,000,000"
"","","","රාජ‍ය පරිපාලන, පළාත් �භා �හ පළාත් පාලන අමාත‍යාංශ්ය","",""
"","","පුනරාවරතන","","473,000,000,000",""
