"","33101","රජළේ නිලධාරීන්ට අත්තිකාරේ       260,000,000           205,000,000          360,000,000","","","-"
"172","සමෘදධි සංවර්ධන","","","",""
"","ළදපාර්තළේන්තුව","","","",""
"","33201","රජළේ නිලධාරීන්ට අත්තිකාරේ         30,000,000             12,000,000          150,000,000","","","-"
"173","ජාතික ප්‍රජා ජල සැපයුේ","","","",""
"","ළදපාර්තළේන්තුව","","","",""
"","33301","රජළේ නිලධාරීන්ට අත්තිකාරේ           5,000,000               2,000,000              9,000,000","","","-"
"174","ළකාේප්ළට්ාේලර් ජනරාල්","","","",""
"","කාර්යාලය","","","",""
"","33501","රජළේ නිලධාරීන්ට අත්තිකාරේ           4,000,000               1,000,000              8,000,000","","","-"
"175","ජාතික අධ‍යාපන ළකාමි්ෂන්","","","",""
"","ස්භාව","","","",""
"","33601","රජළේ නිලධාරීන්ට අත්තිකාරේ           5,000,000               2,100,000            15,000,000","","","-"
"176","ළව�ඳ නාවික ළල්කේ","","","",""
"","කාර්යාලය","","","",""
"","33701","රජළේ නිලධාරීන්ට අත්තිකාරේ           7,000,000               1,000,000            15,000,000","","","-"
"177","කුරුඳු කර්මාන්ත සංවර්ධන","","","",""
"","ළදපාර්තළේන්තුව","","","",""
"","33801","රජළේ නිලධාරීන්ට අත්තිකාරේ           8,000,000                  500,000              4,500,000","","","-"
"178","රාජ‍ය ණය ක�මනාකරණ","","","",""
"","කාර්යාලය","","","",""
"","","43,218,025,000","36,218,025,000","84,532,500,000","12,065,000,000"
"","එකතුව","","","",""
