"ශීර්්ෂ","298","මිනුේ ඒකක, ප්‍රමිති සහ ළසේවා ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","232,800,000","-"
"ශීර්්ෂ","299","ශ්‍රී ලංකා ජාතික බුදධිමය ළදපල කාර්යාලය","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","84,200,000","-"
"ශීර්්ෂ","300","ආහාර ළකාමසාරිසේ ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","112,000,000","205,000,000"
"ශීර්්ෂ","301","","සමූපකාර සංවර්ධන ළදපාර්තළේන්තුව (සමූපකාර සමිති  ලියාපදිංචි කිරීළේ ළරජිසේට්ාර්)","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","88,000,000","126,100,000"
"ශීර්්ෂ","302","සමූපකාර ළසේවක ළකාමි්ෂන් ස්භාව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","26,000,000","900,000"
"","","","ප්‍රවාහන, මහාමාරග, වරාය �හ සිවිල් ගුවන් ය�ේවා අමාත‍යාංශ්ය","",""
"","","පුනරාවරතන","","52,410,000,000","2025 අංක 3 දරන විසර්ජන පනත"
"","","මූලධන","","435,100,000,000",""
"","","පහත පරිදි වියදේ සැකසී ඇත:-","","",""
"ශීර්්ෂ","117","","ප්‍රවාහන, මහාමාර්ග, වරාය සහ සිවිල් ගුවන් ළසේවා අමාත‍යවරයා","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,133,000,000","57,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","16,070,000,000","402,036,000,000"
"ශීර්්ෂ","306","ශ්‍රී ලංකා දුේරිය ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","31,378,000,000","31,576,000,000"
