"","","පහත පරිදි වියදේ සැකසී ඇත:-","","","22"
"ශීර්්ෂ","130","","රාජ‍ය පරිපාලන, ප�ාත් ස්භා සහ ප�ාත් පාලන අමාත‍යවරයා","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","3,992,000,000","1,735,000,000"
"","","වැඩසටහන 02","සංවර්ධන වැඩසටහන","-","23,300,000,000"
"ශීර්්ෂ","253","වි්‍ාම වැටුප් ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","414,354,000,000","81,000,000"
"ශීර්්ෂ","254","ළරජිසේට්ාර් ජනරාල් ළදපාර්තළේන්තුව","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","4,205,000,000","932,000,000"
"ශීර්්ෂ","255","දිසේ්‍රික් ළල්කේ කාර්යාලය, ළකා�ඹ","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","2,249,000,000","2025 අංක 3 දරන විසර්ජන පනත
                       452,000,000"
"ශීර්්ෂ","256","දිසේ්‍රික් ළල්කේ කාර්යාලය, ගේපහ","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","2,947,000,000","432,000,000"
"ශීර්්ෂ","257","දිසේ්‍රික් ළල්කේ කාර්යාලය, කළුතර","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","2,335,000,000","516,000,000"
"ශීර්්ෂ","258","දිසේ්‍රික් ළල්කේ කාර්යාලය, මහනුවර","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","3,394,000,000","207,000,000"
"ශීර්්ෂ","259","දිසේ්‍රික් ළල්කේ කාර්යාලය, මාතළල්","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,771,000,000","150,000,000"
"ශීර්්ෂ","260","දිසේ්‍රික් ළල්කේ කාර්යාලය, නුවරඑළිය","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","1,355,000,000","109,000,000"
"ශීර්්ෂ","261","දිසේ්‍රික් ළල්කේ කාර්යාලය, ගාල්ල","","",""
"","","වැඩසටහන 01","ළමළහයුේ වැඩසටහන","3,410,000,000","545,000,000"
