"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","PARLIAMENTARY  ELECTIONS",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Parliamentary Elections Act, No. 1 of 1981",""
"","————————",""
"","Presented by Hon.Imthiaz Bakeer Markar, M.P.",""
"","on 06th of July, 2022",""
"","(Published in the Gazette on June 09, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 124]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
