"16","Ceylon German Technical Training Institute"
"","Act, No. 15 of 2017"
"","and  discharge  of  its  powers,  duties  and"
"","functions;  and"
"","(c)
all such sums of money as may be received"
"","by  the  Institute  by  way  of  income,  fees,"
"","charges, loans, donations, gifts or grants from"
"","any source whatsoever, whether from, within"
"","or outside Sri Lanka."
"","(4) There shall be paid out of the Fund of the Institute –"
"","(a)
all  such  sums  of  money  as  are  required  to"
"","defray  any  expenditure  incurred  by  the"
"","Institute  in  the  exercise,  performance  and"
"","discharge of its powers, duties and functions"
"","under this Act; and"
"","(b)
all such sums of money as are required to be"
"","paid out of the Fund, by or under, this Act."
