"","20","","Ceylon German Technical Training Institute"
"","","","Act, No. 15 of 2017"
"","","","(5)  Notification  of  the  date  on  which  any  regulation  is"
"","","deemed to be rescinded shall be published in the Gazette.",""
"Interpretation.","","32.","In this Act, unless the context otherwise  requires—"
"","","","“local authority” means any Municipal Council,"
"","","","Urban  Council  or  Pradeshiya  Sabha  and"
"","","","includes any authority  created or established"
"","","","by, or under, any law to exercise, perform or"
"","","","discharge  the powers, duties and functions"
"","","","corresponding to, or similar to, the powers,"
"","","","duties and functions exercised, performed or"
"","","","discharged by any such Council or Sabha;"
"","","","“  Minister”  means  the  Minister  to  whom  the"
"","","","subject  of  Vocational  Training    has  been"
"","","","assigned;"
"","","","“prescribed”  means  prescribed  by  regulations"
"","","","made under this Act;"
"","","","“Provincial Council” means a Provincial Council"
"","","","established  under    Chapter  XVIlA  of  the"
"","","","Constitution;"
"","","","“Sri Lanka  Transport Board” means the Sri Lanka"
"","","","Transport  Board    established  under  the"
"","","","Sri Lanka Transport Board Act, No. 27 of 2005;"
"","","","“Tertiary 
and 
Vocational 
Education"
"","","","Commission”  means 
the  Tertiary  and"
"","","","Vocational 
Education 
Commission"
"","","","established  under  Tertiary  and  Vocational"
"","","","Education Act, No. 20 of 1990."
"Sinhala  text  to","","33.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
