"","Ceylon German Technical Training Institute"
"","Act, No. 15 of 2017"
"(f)","to  assess  and  evaluate  from  time  to  time,  the"
"","standards maintained, and results obtained by the"
"","trainees in the prescribed fields of training and to"
"","make necessary adjustments thereto;"
"(g)","to  promote  the  introduction  of  new  techniques"
"","and equipment in order to obtain maximum results"
"","from  the  vocational  training  programmes"
"","conducted  by  the  Institute;"
"(h)","to acquire, hold, take or give on lease, mortgage"
"","or hire, pledge,  sell or otherwise dispose of, any"
"","movable or immovable property  of the Institute;"
"(i)","to  enter  into  and  execute,  whether  directly  or"
"","through  any  officer  or  agent  authorized  in  that"
"","behalf  by  the  Institute,  all  such  contracts  or"
"","agreements as may be necessary, for the discharge"
"","of the functions of the Institute;"
"(j)","to make rules in respect of —"
