"","10","","Ceylon German Technical Training Institute"
"","","","Act, No. 15 of 2017"
"Remuneration  of","","11.","All  or  any  of  the  members  of  the  Board  shall  be"
"the  members  of","","",""
"","","remunerated  in  such  manner  and  at  such  rates  as  may  be",""
"the  Board.","","",""
"","","determined  by  the  Minister  with  the  concurrence  of  the",""
"","","Minister in charge of the subject of Finance.",""
"Meetings  of  the","","12.","(1) The meetings of the Board shall be held at least"
"Board.","","",""
"","","once in every month and the quorum for any meeting of the",""
"","","Board shall be five.",""
"","","","(2)  The  Chairman  shall  preside  at  all  meetings  of  the"
"","","Board.  In the absence of the Chairman from any meeting of",""
"","","the Board, the members present shall elect a Chairman for",""
"","","that meeting from among themselves.",""
"","","","(3)  All  questions  for  decision  at  any  meeting  shall  be"
"","","decided by the vote of a majority of the members present.  In",""
"","","the event of an equality of votes, the Chairman or the member",""
"","","presiding at such meeting shall, in addition to his own vote,",""
"","","has a casting vote.",""
"","","","(4) Subject to the other provisions of this Act, the Board"
"","","may regulate its procedure in regard to its meetings and the",""
"","","transaction of business at such meetings.",""
"Directions  of","","13.","The Minister may give the Board such general or"
"the  Minister.","","",""
"","","special directions in writing as to the exercise of its powers",""
"","","and discharge of its functions under this Act, and the Board",""
"","","shall give effect to such directions.",""
"Powers  of","","14.","The Minister may, where he deems it necessary, order"
"Minister  to  order","","",""
"","","all or any of the activities of the Institute, to be investigated",""
"investigation","","",""
"","","and  reported  upon  by  such  person  or  persons  as  he  may",""
"into  activities  of","","",""
"","","specify, and upon such order being made, the Board shall",""
"the  Institute.","","",""
"","","afford  all  such  facilities  and  furnish  such  information  to",""
"","","such person or persons as may be necessary to give effect to",""
"","","such order.",""
