"","Ceylon German Technical Training Institute","9",""
"","Act, No. 15 of 2017","",""
"","(2) Where the Chairman by reason of illness or absence","",""
"from Sri Lanka is temporarily unable to perform the duties","","",""
"of his office, the Minister may appoint another member of","","",""
"the Board to act in his place.","","",""
"","(3) The Chairman may resign from office by letter to that","",""
"effect addressed to the Minister and such resignation shall","","",""
"take effect upon it being accepted by the Minister.","","",""
"","(4) The Minister may, if he thinks it expedient to do so","",""
"remove the Chairman from such office, for reasons assigned.","","",""
"9.","A person shall be disqualified from being appointed","","Disqualification"
"","","","from  being  a"
"or continuing as a member of the Board, if he—","","",""
"","","","member  of  the"
"","","","Board."
