"","","3.3.3.3.3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"10","(m)","gy;fiyf;  fofj;jpw;Fj;  njhpT  nra;ag;gl;L  fw;wy;"
"","","eltbf;iffisj;  njhlUk;  khzth;fspd;"
"","","nghUshjhu epiyrhh;e;j gpur;rpidfs; njhlh;gpy;"
"","","ftdk; nrYj;jp epjp trjpaspj;jy;@"
"","(M)","kiyaf khzth;fspd; cah;fy;tpia Cf;Ftpg;gjd;"
"15","","%yk; cah;fy;tpiaj; njhlh;tjw;fhd mth;fspd;"
"","","Mh;tj;ij  tYg;gLj;Jk;  epfo;r;rpj;  jpl;lq;fis"
"","","tbtikj;Jr; nraw;gLj;jy;@"
"","(,)","kiyaf  khzth;fspd;  cah;fy;tp  gpuNtrq;fis"
"","","mjpfhpg;gjw;fhd  cah;fy;tp  ngWtjd;  Kf;fpaj;"
"20","","Jtk; njhlh;gpyhd tpopg;Gzh;T epfo;r;rpj; jpl;lq;"
"","","fis nraw;gLj;jy;@"
"","(<)","njhopEl;gf; fy;Y}hp> njhopy;rhh; fy;tp vd;gtw;iwg;"
"","","ngw;Wf;  nfhs;tjpy;  khzth;fspilNa  tpopg;"
"","","Gzh;it Vw;gLj;JjYk;> tpsf;fkpd;ikia ePf;fYk;"
"25","","fw;if newpfis njhlUk; khzth;fSf;F epjpAjtp"
"","","toq;fYk;@ mj;Jld;"
"","(c)","kiyaf khzth;fs; gy;fiyf;fofk; jtph;e;j Vida"
"","","cah;fy;tpj; Jiwfisj; njhlu epjp trjpaspj;jy;."
