"","6","","j];]dh ngsj;j rd;tpjhda"
"","","","($l;bizj;jy;)"
"","","(c)","epiwNtw;W  rigapdhy;  jPh;khdpf;fg;glf;$ba"
"","","","thwhd  VNjDk;  tq;fpapy;  VNjDk;  eilKiw>"
"","","","Nrkpg;G my;yJ NtW VNjDk; fzf;fpid jpwj;jy;>"
"","","","njhopw;gLj;Jjy; kw;Wk; %Ljy;@"
"5","","(C)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","","va;Jtjw;F my;yJ jj;Jtq;fisg; gpuNahfpg;gjw;F"
"","","","mtrpakhff;$bathwhd mj;jifa vy;yh xg;ge;"
"","","","jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","","","$l;bizf;fg;gl;l  FOtpdhy;  mjd;  rhh;gpy;"
"10","","","NeubahfthapDQ;rhp myyJ mjpfhukspf;fg;gl;l"
"","","","vtNuDk;  mYtyhpD}lhfthapDQ;rhp  my;yJ"
"","","","KfthpD}lhfthapDQ;rhp  nra;J  nfhs;tjw;Fk;"
"","","","kw;Wk; Ghptjw;Fk; my;yJ epiwNtw;Wtjw;Fk;@"
"","","(v)","epiwNtw;W  rigapdhy;  jPh;khdpf;fg;glf;$ba"
"15","","","thwhd  $l;bizf;fg;gl;l  FOtpd;  vitNaDk;"
"","","","gzpfis  epiwNtw;Wtjw;F  mtrpakhdNghJ"
"","","","VNjDk; FO my;yJ cgFOtpid epakpj;jy;@"
"","","(V)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","","Njitg;gLfpd;w epjpfis fld; thq;Fjy; my;yJ"
"20","","","jpul;Ljy;@ mj;Jld;"
"","","(I)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","","nraw;wpwd; kpf;fjhfTk; epiwNtw;Wtjw;F mtrpa"
"","","","khd my;yJ crpjkhd Vida midj;J tplaq;"
"","","","fisAk; nra;jy;@"
