"","ngUk;ghd;ik nfhz;L fiyg;Gf;F  Neh;Kd;dh; Njhjhd",""
"","epWtdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspdhy;",""
"5","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","18.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","","chpikfisg;"
"","chpikfis my;yJ VNjDk; murpay; my;yJ $l;bizf;fg;",""
"","","Ngzy;"
"","gl;l  FOtpd;  chpikfis  gq;fg;gLj;JjNyh  my;yJ",""
"","ghjpj;jNyh MfhJ.",""
"10","19.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
