"","10","","j];]dh ngsj;j rd;tpjhda"
"","","","($l;bizj;jy;)"
"","","","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"","","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","","nfhz;ltuhf  cs;stUkhd  jdpahs;  xUth;@"
"","","","my;yJ"
"5","","(M)","vf;fzf;fhsh; FOknkhd;wpd;  tjpTs;s gq;fhsh;"
"","","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","","epWtfj;jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","","NtNwNjDk; epWtfj;jpd; cWg;gpdh; xUtuhfTk;>"
"","","","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"10","","","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","","","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  cs;shNuh"
"","","","mf;fzf;fhsh;fs; FOkk; xd;W>"
