"","khd my;yJ crpjkhd Vida midj;J tplaq;",""
"","fisAk; nra;jy;@",""
"25","9.  (1) $l;bizf;fg;gl;l FOtpd;  VNjDk;  nghJf;$l;l","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nkhd;wpy; rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","","tpjpfs;"
"",",uz;Lf;Ff; Fiwahj ngUk;ghd;iknahd;wpdhy; gpd;tUk;",""
"","fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;  vjw;fhfTk;",""
"",",r;rl;lj;jpdJ  my;yJ  vOj;jpyhd  NtW  VNjDk;  rl;lj;",""
"30","jpdJ  Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis>",""
"","fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l FOTf;Fr;",""
"","rl;lKiwahdjhjy; Ntz;Lk;:-",""
