"","14","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"thD}h;jp epiya","","16. (1) gjpd;%d;whk; gphptpd; Vw;ghLfSf;fikthf>"
"chpkq;fis","",""
"","","epakpf;fg;gl;l  Njjpad;Wk;  mjd;  gpd;dUk;>  ,yq;if"
"toq;Fjy;.","",""
"","","thd;gilapdhy; GwePq;fyhfg; gad;gLj;jg;gLk; thD}h;jp"
"","","epiyaq;fs;  jtph;e;j>  thD}h;jp  epiyankJTk;>  mJ>"
"","","murhq;fj;jpdhy; nrhe;jkhf itj;jpUf;fg;gl;ljhapDQ;rhp"
"","","my;yJ  jdpg;gl;l  Kiwapy;  nrhe;jkhf  itj;jpUf;fg;"
"","","gl;ljhapDQ;rhp> gzpg;ghsh;  jiyikajpgjpapdhy; 11 Mk;"
"","","gphptpd; (1) Mk; cl;gphptpd;fPo; toq;fg;gl;l chpknkhd;Wf;F"
"","",",ire;njhOftd;wpAk; mj;jifa chpkj;jpd; epajp epge;"
"","","jidfSf;F mikatd;wpAk;> Ngzg;gLjNyh> njhopw;gLj;"
"","","jg;gLjNyh my;yJ rPuhf;fg;gLjNyh MfhJ."
"","","(2) Xuhk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l chpknkhd;iw"
"","","toq;Fk;  Nehf;fj;Jf;fhf>  thD}h;jp  epiyankhd;iwj;"
"","","njhopw;gLj;Jjy; vd;gJ> gpd;tUtdtw;iw cWjpg;gLj;J"
"","","fpd;w nraw;ghLfis cs;slf;Fjy; Ntz;Lk; :-"
