"","34","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","(,)
ve;ehl;Lld;> thD}h;jpfs; ,yq;ifapd; Ms;Gyj;"
"","","jpy; my;yJ mjd;kPJk; gwj;jw;F Vw;ghL nra;"
"","","fpd;w ,yq;if murhq;fj;jhy; nra;ag;gl;l cld;"
"","","gbf;ifnahd;W  tYtpypUf;fpd;wNjh  me;j"
"","","ehnlhd;wpy;>"
"","","mJ gjpTnra;ag;gl;lhnyhopa> ,yq;ifapd; Ms;Gyj;jpy;"
"","my;yJ mjd;kPJ gwj;jyhfhJ.",""
"Njh;tha;T","","40. Kg;gj;njhd;gjhk; gphptpd; Vw;ghLfs; vg;gbapUg;gp"
"my;yJ","",""
"","","Dk;> mg;gphptpdhy; Njitg;gLj;jg;gl;lthW gjpTnra;ag;"
"ghPl;irg;","",""
"","","glhj  thD}h;jpnahd;W>  gzpg;ghsh;  jiyikajpgjpap"
"gwg;Gfs;.","",""
"","","dhy; toq;fg;gLk; mDkjpg;gj;jpunkhd;wpd; mjpfhuj;jpd;"
"","f
o",",yq;if Ms;Gyj;jpy; my;yJ mjd;kPJ gwf;fg;glyhk;."
"","","xU  thD}h;jp  VNjDk;  Njh;tha;T  my;yJ  ghPl;ir"
"","","Nehf;fj;jpw;fhf my;yJ mJ rk;ge;jkhf my;yJ NtW ve;j"
"","","Nehf;fj;Jf;fhf mj;jifa thD}h;jpiag; gjpTnra;ahky;"
"","","gwf;f mDkjpg;gjw;Fg; Nghjpanjd gzpg;ghsh; jiyik"
"","","ajpgjpapd; jpUg;jpf;Fj; Njhd;Wfpd;wNjh me;j NtNwNjDk;"
"","","Nehf;fj;Jf;fhf mj;jifa Xh; mDkjpg;gj;jpuk; toq;fg;gl"
"","","yhk; @ Mapd;> mj;jifa VNjDk; tplaj;jpy;> thD}h;jpah"
"","","dJ>  gzpg;ghsh;  jiyikajpgjpapdhy;  toq;fg;gLk;"
"","","mDkjpg;gj;jpuj;jpw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa  epge;jidfSf;F  my;yJ  tiuaiwfSf;F"
"",",zq;fg; gwf;fg;gLjy; Ntz;Lk;.",""
"thD}h;jpfisg;","","41. (1) NtNwNjDk; murpd; thD}h;jp ,lhg;nghd;wpy;"
"gjpTnra;jy;.","",""
"","","jw;NghJ gjpTnra;ag;glhjJk; gjpag;glhjJkhd VNjDk;"
"","thD}h;jp @ mj;Jld;-",""
"","","(m)
,yq;ifg; gpuirnahUthpdhy; my;yJ gpujhd"
"","","njhopyplj;ij  ,yq;ifapy;  nfhz;Ls;sJk;>"
"","",",yq;ifr;  rl;lq;fspd;fPo;  $l;bizf;fg;gl;lJ"
"","","khd  FOnthd;wpdhy; mJ nrhe;jkhf itj;jpUf;"
"","","fg;gLkplj;J @"
"","","(M) mur thD}h;jpnahd;wpd; tplaj;jpy;> thD}h;jp"
"","","ahdJ ,yq;if murhq;fj;jpdhy; my;yJ VNj"
"","","Dk; gfpuq;ff; $l;Lj;jhgdj;jpdhy; KOikahfr;"
"","","nrhe;jkhf itj;jpUf;fg;gLkplj;J @"
