"2","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","(m)",",yq;ifapy;  gjpTnra;ag;gl;l  thD}h;jpfSk;>"
"","",",r;rl;lj;jpd;fPo; chpkk;ngw;w vy;yh thd;nryT"
"","","MszpapdUk; mth;fs; ,yq;ifapd; Ms;Gyj;jp"
"","","Ds;spUg;gpDQ;rhp my;yJ ntspNaapUg;gpDQ;"
"","","rhp @"
"","(M)",",yq;ifapy; gjpTnra;ag;gl;lit jtph;e;j thD}h;jp"
"","","fSk;> ,yq;ifapd; Ms;Gyj;jpDs; toq;fg;gl;l"
"","","thd;topr; Nritfisg; gad;gLj;JNthUk; @"
"","(,)",",yq;ifapd;  Ms;Gyj;jpDs;  epiwNtw;wg;gLk;"
"","","Fbapay; thd;nryT njhlh;ghd nraw;ghLfspd;"
"","","xOq;FgLj;JifAk;> epUthfKk; kw;Wk; fhg;G"
"","","NkNehf;Fk; @"
"","(<)","thd;topr; Nritfis toq;Fjy; @ mj;Jld;"
"","(c)","Fbapay; thd;nrYj;JifapdJk; thd; Nghf;F"
"","","tuj;jpdJk;  rpf;fdkhd  mgptpUj;jp  cl;gl>"
"","","fhg;ghdJk;  xOq;fhdJkhd  njhopw;ghLk;"
"","","mgptpUj;jpAk; njhlh;ghd Vida fUkq;fSk;."
