"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","39"
"","thd;nryTr; rl;lk;",""
"","(3) ,yq;ifapd; Fbapay; thd; rpwg;Gr; rpd;dk;> gzpg;gh",""
"sh;  jiyikajpgjpapd;  vOj;jpyhd  mq;fPfhuj;Jld;","",""
"jtpuTk;>  gzpg;ghsh;  jiyikajpgjpapdhy;  vOj;jpy;","",""
"Fwpj;Jiuf;fg;gLfpd;wthwhd mj;jifa epge;jidfSf;F","",""
"mikaTk; md;wp VNjDk; thD}h;jpapy; gwf;fg;gLjNyh>","",""
"g
r","rplg;gLjNyh my;yJ NtW tifapy; ntspf;fhl;b itf;",""
"fg;gLjNyh MfhJ.","",""
"","(4) thD}h;jpnahd;W> gzpg;ghsh; jiyikajpgjpapd;",""
"vOj;jpyhd  Kd;dq;fPfhukpd;wp>  gjpTr;  rhd;wpjopy;","",""
"Rl;bf;fhl;lg;gl;lthW  mjd;  gpujhd  ,lk;  my;yJ","",""
"epiyak; jtph;e;j VNjDkplj;jpy; jhpf;fg;gLjNyh> nfhz;L","",""
"nry;yg;gLjNyh my;yJ ,l;Litf;fg;gLjNyh MfhJ.","",""
