"6","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","(ii) 31 Mk; gphptpd; (c)> (C)> (v) kw;Wk; (V) vd;Dk;"
"","","ge;jpfspw; Fwpj;Jiuf;fg;gl;l thd;topr; Nrit"
"","","fis toq;Fk; Nehf;fj;Jf;fhfTk;>"
"","","rl;lepiyr; Nrit toq;Feh;> Nrit toq;Feuhf"
"","","epakpf;fg;gLjy; Ntz;Lk; @"
"","(M)","31 Mk; gphptpd; (M) vd;Dk; ge;jpapy; Fwpj;Jiuf;fg;"
"","","gLk; thd;topr; Nritia VNjDk; Fwpj;jnthU"
"","","thD}h;jp epiyak; njhlh;gpy; toq;Ftjw;F epakpf;"
"","","fg;gl rl;lepiyr; Nrit toq;Feh; rk;kjkspf;F"
"","","kplj;J> me;j thD}h;jp epiyaq;fs; njhlh;gpy;>"
"","","mt;thd;topr; NritfisAk;> mg;gphptpd; (,)"
"","","kw;Wk; (<) vd;Dk; ge;jpfspw; Fwpj;Jiuf;fg;gl;l"
"","","thd;topr; NritfisAk; toq;Ftjw;F Nrit"
"","","toq;Feuhf mj;jifa rl;l epiyr; Nrit toq;Feh;"
"","","epakpf;fg;gLjy; Ntz;Lk;@"
"","(,)","31 Mk; gphptpd; (M) vd;Dk; ge;jpapy; Fwpj;Jiuf;"
"","","fg;gLk; Fwpg;gpl;l VNjDk; thD}h;jp epiyak;"
"","","njhlh;gpy; thd;topr; Nritia toq;Ftjw;fhf>"
"","","vit njhlh;gpy; rl;lepiyr; Nrit toq;Feh; (M)"
"","","vd;Dk; ge;jpapd;fPo; Nrit toq;Feuhf epakpf;"
"","","fg;gl;lhNuh mit jtpu> NtnwtNuDk; Nrit"
"","","toq;Feh; epakpf;fg;gLjy; Ntz;Lk;."
"","(<)","xd;Wf;F  Nkw;glhj  Nrit  toq;Feh;>  31  Mk;"
"","","gphptpd; (,) kw;Wk; (<) vd;Dk; ge;jpfspw; Fwpj;"
"","","Jiuf;fg;gl;l thd;topr; Nritia toq;Ftjw;"
"","","fhf> Fwpg;gpl;lnthU thD}h;jp epiyak; njhlh;gpy;"
"","","epakpf;fg;gLjy; Ntz;Lk; @ mj;Jld;"
"","(c)","31 Mk; gphptpd; (I)> (x)> (X)> (xs) kw;Wk; (f) vd;Dk;"
"","","ge;jpfspw;  Fwpj;Jiuf;fg;gl;l  thd;topr;"
"","","Nritfis> mg;gphptpd; (m) kw;Wk; (M) vd;Dk;"
"","","ge;jpfspw; Fwpg;gPL nra;ag;gl;l VNjDk; thD}h;jp"
"","","epiyaj;jpy; toq;Ftjw;fhf> ,g;gphptpd; Nehf;fj;"
"","","jpw;nfd tpjpj;Jiuf;fg;glNtz;bathwhf vg;"
"","","gfpuq;ff; $l;Lj;jhgdj;jpy; my;yJ vf;fk;ngdp"
