"2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","125"
"thd;nryTr; rl;lk;",""
"ru;tNjr thd; Nghf;Ftuj;jpy; <Lgl;Ls;s NtNwhu; xg;ge;j murpd;",""
"thD}u;jpnahd;wpy;  Nru;f;fg;gLtjw;fhf  my;yJ  mjd;kPJ  gad;",""
"gLj;jg;gLtjw;fhf  xg;ge;j  murpd;  Ms;Gyj;jpDs;  ,wf;Fkjp",""
"nra;ag;gl;l cjpupg;ghfq;fSk; rhjdq;fSk;> nghUl;fshdit Rq;f",""
"Nkw;ghu;itapd;fPOk;  fl;Lg;ghl;bd;fPOk;  itj;jpUf;fg;glNtz;L",""
"nkd  Vw;ghL  nra;ag;glf;$bathwhd>  rk;ge;jg;gl;l  murpd;",""
"xOq;FtpjpfSf;F  ,zq;fpnahOFtjw;fika>  Rq;fj;  jPu;itapd;wp",""
"mDkjpf;fg;gLjy;  Ntz;Lk;.",""
"cWg;Giu - 25",""
",lu;g;ghl;bYs;s  thD}u;jpfs;",""
"xt;Nthu; xg;ge;j muRk;> nray;Kiwf;Ffe;jnjd mJ fhzf;$ba",""
"thwhf>  mjd;  Ms;Gyj;jpy;  ,lu;g;ghl;bYs;s  thD}u;jpfSf;F",""
"mj;jifa  cjtp  topKiwfis  toq;Ftjw;Fk;>  mjd;  nrhe;j",""
"mjpfhupfspdhyhd  fl;Lg;ghl;Lf;fika>  #o;epiyfs;  mtrpa",""
"khff;$bathd  mj;jifa  cjtp  topKiwfis  toq;Fk;gb",""
"thD}u;jpfspd; nrhe;jf;fhuu;fis my;yJ thD}u;jpfs; ve;j murpy;",""
"gjpTnra;ag;gLfpd;wdNth  me;j  murpd;  mjpfhupfis  mD",""
"kjpg;gjw;Fk; nghWg;Ngw;fpd;wJ. xt;Nthu; xg;ge;j muRk;> fhzhkw;",""
"Nghd thDu;jpfSf;fhfj; NjLifapLtjidg; nghWg;Ngw;Fk;NghJ",""
",r;rkthaj;ijg;  gpd;gw;wpf;  fhyj;Jf;Ff;fhyk;  tpje;Jiuf;fg;glf;",""
"$bathwhd  xUq;fpizf;fg;gl;l  topKiwfspy;  xj;jpirAk;.",""
"cWg;Giu - 26",""
"tpgj;Jf;fis  Ez;zha;T  nra;jy;",""
"NtNwhu; xg;ge;j murpd; Ms;Gyj;jpy; eilngWfpd;wJk;> kuzj;ij",""
"my;yJ  ghuJ}ukhd  CWghl;il  cl;gLj;Jfpd;wJk;  my;yJ",""
"thD}u;jpapy;  my;yJ  thd;  Nghf;Ftuj;J  trjpfspy;  ghuJ}ukhd",""
"njhopy;El;gf;  Fiwghl;ilr;  Rl;bf;fhl;Lfpd;wJkhd  xg;ge;j",""
"munrhd;wpd; thD}u;jpnahd;Wf;F tpgj;njhd;W Vw;gLk; gl;rj;jpy;>",""
"me;j  tpgj;J  ve;j  murpy;  eilngWfpd;Njh  me;j  muR>  ru;tNjr",""
"Fbapay;  thd;nryT  xOq;fikg;gpdhy;  tpje;Jiuf;fg;glf;$ba",""
"thwhd  eltbf;ifKiwf;fpzq;f>  mjd;  rl;lq;fs;  mDkjpf;Fk;",""
"msTtiu>  tpgj;jpd;  #o;epiyfs;  gw;wpa  tprhuiznahd;iwj;",""
"njhLf;Fk;.  thD}u;jpahdJ  ve;j  murpy;  gjpTnra;ag;gLfpd;wNjh",""
"me;j  muRf;F>  tprhuizapy;  r%fkspg;gjw;fhd  mtjhdpg;",""
"ghsu;fis epakpg;gjw;fhd tha;g;gspf;fg;gLjy; Ntz;Lnkd;gJld;>",""
"tprhuizia  elhj;Jfpd;w  muR  mf;fUkk;  gw;wpa  mwpf;ifiaAk;",""
"KbntLg;Gf;fisAk;  mt;tuRf;F  mwptpj;jYk;  Ntz;Lk;.",""
