"","50","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","(<) mth; my;yJ mts; fhz;gpg;gjw;Fr; rl;lKiw"
"","","ahfj; Njitg;gLj;jg;gLk; vitNaDk; Mtzq;"
"","","fis  my;yJ  thD}h;jpnahd;wpd;  ghfj;ij"
"","","my;yJ Mf;ff;$w;iwf; fhz;gpf;f kWj;jyhfhJ"
"","","my;yJ jtWjyhfhJ."
"","","(7)  ,t;tj;jpahaj;jpd;fPo;  vitNaDk;  jj;Jtq;fis"
"","","my;yJ flikfisg; gpuNahfpf;ifapy; my;yJ Ghpifapy;"
"","","rigf;F  my;yJ  mjpfhurigapd;  mjpfhuj;jpd;fPo;"
"","","nrayhw;Wfpd;w  vtNuDkhSf;F  Kl;Lf;fl;ilapLjy;"
"","","my;yJ jlq;fy; nra;jy; jtnwhd;whjy; Ntz;Lk;."
",yq;iff;F","","59. (1) ,yq;ifapy; gjpTnra;ag;gl;l VNjDk; thD}h;jpf;F"
"ntspNaahd","",""
"","",",yq;ifapd; Ms;Gyj;Jf;F ntspNa VNjDk; tpgj;J Vw;gL"
"tpgj;Jf;fs;.","",""
"","","kplj;Jk;> vtNuDkhs; ,wf;Fkplj;Jk; my;yJ ghuJ}u"
"","","khd Ciw cWkplj;Jk; my;yJ thD}h;jp fzprkhd"
"","","msT Nrjj;ij cWkplj;Jk;> mjpfhurigahdJ> tpgj;J"
"","","ve;j ehl;by; Vw;gLfpd;wNjh me;j ehl;bdhy; elhj;jg;"
"","","glf;$ba VNjDk; Ez;zha;tpy; my;yJ tprhuizapy;"
"","","gq;Fgw;WkhW  Vw;wq;fPfhpf;fg;gl;l  gpujpepjp  xUtUf;F"
"","","mjpfhukspj;jy; Ntz;Lk; my;yJ mj;jifa tpgj;Jld;"
"","","rk;ge;jg;gl;l  VNjDk;  fUkk;gw;wp  Ez;zha;nthd;iw"
"","","elhj;j rigf;F mjpfhukspf;fyhk;."
"","","(2) ,yq;ifapy; gjpTnra;ag;gl;l VNjDk; thD}h;jpf;F"
"","",",yq;ifapy; Ms;Gyj;Jf;F ntspNa VNjDk; tpgj;J Vw;gL"
"","","kplj;Jk;> vtNuDkhs; ,wf;Fkplj;Jk; my;yJ ghuJ}u"
"","","khd Ciw cWkplj;Jk;> mt;thD}h;jp fzprkhd msT"
"","","Nrjj;ij cWkplj;Jk; gzpg;ghsh; jiyikajpgjp> ,yq;if"
"","","apd; Ms;Gyj;Jf;F ntspNa ve;j ehL Ez;zha;nthd;iw"
"","","my;yJ tprhuiznahd;iw elhj;Jfpd;wNjh me;j ehl;Lf;"
"","","Fj; jdJilikapy; cs;s> mj;jifa Ez;zha;it elhj;J"
"","","tjw;F ,iaghd vy;yhj; jftiyAk; nfhLj;JjTjy;"
"","Ntz;Lk;.",""
