"122","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"xg;ge;j muRfspdJk; thD}u;jpf;Fk; xU rPuhd epge;jidfspd;fPo;","",""
"fpilf;ff;$bajhjy; Ntz;Lk;. mNjNghd;w xU rPuhd epge;jidfs;>","",""
"thd;Nghf;Ftuj;jpd; fhg;Gf;fhfTk; Jupjj;Jf;fhfTk; nghJg; gad;","",""
"ghl;Lf;fhf toq;fg;glf;$ba> thndhyp kw;Wk; tspkz;ly epiyr;","",""
"Nritfs;  cl;gl;l  vy;yh  thd;  Nghf;Ftuj;J  trjpfSk;  xt;Nthu;","",""
"xg;ge;j murpdJk; thD}u;jpfspdhy; gad;gLj;jg;gLtjw;F Vw;Gil","",""
"adthjy; Ntz;Lk;. NtNwNjDk; xg;ge;j murpd; thD}u;jpfspdhy;","",""
"mj;jifa  thD}u;jp  epiyaq;fSk;  thd;  Nghf;Ftuj;J  trjpfSk;","",""
"gad;gLj;jg;gLtjw;fhf xg;ge;j munrhd;wpdhy; tpjpf;fg;glf;$ba","",""
"my;yJ  tpjpf;fg;gLtjw;F  mDkjpf;fg;glf;$ba  vitNaDk;","",""
",Wg;gdTfs;-","",""
"","(m)","ml;ltizg;gLj;jg;gl;l  ru;tNjr  thd;  Nritfspy;"
"","","<Lgl;buhj thD}u;jpfs; njhlu;ghf> ,ijnahj;j njhopw;"
"","","ghLfspy;  <Lgl;Ls;s  mNj  tFg;gpdthd  mjd;  Njrpa"
"","","thD}u;jpfspdhy;  nrYj;jg;gLtdtw;wpYk;  ghu;f;ff;"
"","","$LjyhftpUj;jyhfhJ@  mj;Jld;"
"","(M)","ml;ltizg;gLj;jg;gl;l  ru;tNjr  thd;  Nritfspy;"
"","","<Lgl;Ls;s thD}u;jpfs; njhlu;ghf> ,ijnahj;j ru;tNjr"
"","","thd;  Nritfspy;  <Lgl;Ls;s  mjd;  Njrpa  thD}u;jp"
"","","fspdhy;  nrYj;jg;gLtdtw;wpYk;  ghu;f;ff;  $Ljyhf"
"","","tpUj;jyhfhJ."
"mj;jifa vy;yh ,Wg;gdTfSk; ntspaplg;gl;L> ru;tNjrf; Fbapay;","",""
"thd; nryT xOq;fikg;Gf;F mwptpf;fg;gLjy; Ntz;Lk;@","",""
"","Mapd;> mf;fiwnfhz;Ls;s xg;ge;j munrhd;wpdhy; nra;ag;gLk;",""
"KiwaPl;bd;kPJ>  thD}u;jp  epiyaq;fisAk;  Vida  trjpfisAk;","",""
"gad;gLj;Jtjw;fhf  tpjpf;fg;gl;l  ,Wg;gdTfs;>  Nguitapdhy;","",""
"kPsha;Tf;fike;jdthjy;  Ntz;Lk;.  rk;ge;jg;gl;l  murpd;  my;yJ","",""
"muRfspd; ftdj;Jf;fhf> NguitahdJ> mjd;kPjhd mwpf;ifiar;","",""
"nra;jYk; tpjg;Giufisr; nra;jYk; Ntz;Lk;. xg;ge;j munrhd;wpd;","",""
"vitNaDk; thD}u;jpfs; my;yJ mjpYs;s Ml;fs; my;yJ Mjdk;","",""
"mjd;  Ms;Gyj;jpd;  Nky;  Ms:  ,ilg;ngau;tjw;fhd  my;yJ  Ms;","",""
"Gyj;jpDl;  gpuNtrpg;gjw;fhd  my;yJ  Ms;Gyj;jpypUe;J  ntspNaW","",""
"tjw;fhd  cupik  njhlu;gpy;  kl;LNk  VNjDk;  xg;ge;j  murpdhy;","",""
"fl;lzq;fs;> tUkjpfs; my;yJ NtW ,Wg;gdTfs; vitAk; tpjpf;","",""
"fg;gLjyhfhJ.","",""
