"’’thd;topr;","",""
"","","31. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ’’thd;topr; Nritfs;"""""
"Nritfs;""""","",""
"","vd;gJ -",""
"vd;gjw;fhd","",""
"tiu","",""
"tpyf;fzk;.","(m)","13 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo; rh;tNjr"
"","","thD}h;jp epiyaq;fs; vd tFg;ghf;fQ; nra;ag;gl;l"
"","","thD}h;jp  epiyaq;fis  mgptpUj;jp  nra;jYk;>"
"","","njhopw;gLj;JjYk;> NgZjYk; @"
"","(M)","ge;jp  (m)  ,y;  Fwpg;gPLnra;ag;gl;lit  jtpu>"
"","","thD}h;jp  epiyaq;fis  mgptpUj;jp  nra;jYk;>"
"","","njhopw;gLj;JjYk;> NgZjYk; mj;jifa thD}h;jp"
"","","epiyaq;fspy; thD}h;jp epiya trjpfis toq;F"
"","","jYk; @"
"","(,)","thD}h;jp  epiyaq;fspy;  NjLif>  kPl;G  kw;Wk;"
"","","j
aizg;Gr; Nritfis toq;FjYk; NgZjYk; @"
