"","12","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","","thd;nryTr; rl;lk;"
"","","(2) Xuhk; cl;gphptpd;fPo; rh;tNjr thD}h;jp epiyak;",""
"","","xd;whf tFg;ghf;fk; nra;ag;gl;l vitNaDk; thD}h;jp",""
"","","epiyaq;fs; gw;wpadTk;> ,yq;ifapd; Ms;Gyj;jpYs;s",""
"","","kw;nwy;yh  thD}h;jp  epiyaq;fSk;  gw;wpadTkhd",""
"","","tpguq;fis mjpfhurigahdJ> ,yq;if thd;topj; jfty;",""
"","","ntspaPl;by; ntspapLtpj;jy; Ntz;Lk;.",""
"thD}h;jp","","",""
"","","14. (1) xU thD}h;jp epiyaj;ijj; jhgpg;gjw;F ehLfpd;w",""
"epiyaq;fisj;","","",""
"","","vtNuDkhs; my;yJ thD}h;jp epiyankhd;iw tprhypg;g",""
"jhgpj;jy;.","","",""
"","","jw;F ehLfpd;w vtNuDk; chpkk; itj;jpUg;gth;> mikr;rhp",""
"","","dhy; tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa Njitg;",""
"","","ghLfSf;fpzq;f> gpd;tUtdtw;iwf; fz;lwpe;J Vw;ghL",""
"","","nra;ag;glNtz;ba  tiug;gLj;J  jpl;lnkhd;iwj;",""
"","","jahhpj;jy; Ntz;Lk; :-",""
"","","(m)","thD}h;jp  epiyaj;jpd;  thd;nryTrhh;  kw;Wk;"
"","","","thd;nryT rhuh ,aw;nghUs;rhh; trjpfis mgp"
"","","","tpUj;jp nra;jy; @"
"","","(M)","xU thD}h;jp epiyaj;ijr; Rw;wpAs;s ,lg;gug;G"
"","","","fisf; fhzpg; gad;ghl;Lf;fhf mgptpUj;jp nra;jy;@"
"","","(,)","thD}h;jp  epiya  eph;khzKk;  njhopw;ghLk;"
"","","","#oypd;kPJ Vw;gLj;jf;$ba jhf;fj;ij kjpg;gPL"
"","","","nra;jy; @"
"","","(<)","thD}h;jp epiyaj;Jf;fhd mZFifj; Njitg;"
"","","","ghLfis Vw;gLj;Jjy; @ mj;Jld;"
"","","(c)","thD}h;jp epiyag; ghJfhg;G mk;rq;fSk; fUj;"
"","","","jpl;lj;jpw;fhd nryTj;njhifAk; epjpr;nrytPLk;."
"","","(2) xU thD}h;jp epiyaj;ij> tplaj;Jf;Nfw;g> jhgpj;j",""
"","","yhdJ my;yJ tprhypj;jyhdJ mJ njhlh;gpyhd tiu",""
"","","gLj;J jpl;lk; mjpfhurigapdhy; mq;fPfhpf;fg;gLk;tiu",""
"","","njhlq;fg;gLjyhfhJ. mjpfhurigahdJ> tiugLj;J",""
"","","jpl;lnkhd;iw mq;fPfhpf;F Kd;dh;> fye;jhNyhrpf;fg;gLtJ",""
"","","NjhjhfTs;sJ  my;yJ  mtrpakhfTs;sJ  vd  mJ",""
"","","fUJfpd;w ve;j rl;lepiyahd mjpfhurigapd;> cj;Njrpf;",""
"","","fg;gl;l eph;khzk; my;yJ tprhypg;G vd;gd kPJk; #oypd;",""
