"","82","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","gw;wpa epge;jidfs; njhlu;ghfTk;> kWf;fg;gl;l thD}h;jpg;"
"","","gazk;  kw;Wk;  NtW  gpur;rpidfSf;fhd  nghWg;igf;"
"","","ifahSjy; njhlh;ghfTk;>  gzpg;Gfis> mwpTWj;jy;fis"
"","","my;yJ eltbf;if Kiwfis toq;fyhk;."
"","","(2) VNjDk; gzpg;G> mwpTWj;jy; my;yJ eltbf;if"
"","","Kiw vt;thl;fs; njhlu;gpy; (1) Mk; cl;gphptpd;fPo; toq;fg;"
"","","gLfpd;wNjh mt;thl;fs; vy;NyhUk; mjNdhL fz;bg;ghf"
"","",",zq;fpnahOFjy; mth;fsJ flikahjy; Ntz;Lnkd;"
"","","gJld;> mt;thW ,zq;fpnahOfj; jtWjy; vJTk; ,r;"
"","","rl;lj;jpd;fPohd jtnwhd;whjy; Ntz;Lk;."
"gwj;jy;","","95. thD}h;jpr; Nrit chpknkhd;iw my;yJ ntspehl;L"
"ml;ltizfs;.","",""
"","","thD}h;jpr;Nrit chpknkhd;iw itj;jpUg;gth; xt;nthU"
"","","tUk;>  tpjpj;Jiuf;fg;gl;l  Kiwapy;  mjpfhurigapd;"
"","","mq;fPfhuj;Jf;fhf> tplaj;Jf;Nfw;g> ,yq;ifapDs; mjd;"
"","","njhopw;ghLfs; njhlh;gpyhd my;yJ ,yq;ifia te;jil"
"","","fpd;wikf;fhd my;yJ ,yq;ifapypUe;J Gwg;gLfpd;w"
"","","ikf;fhd cj;Njrg; gwj;jy; ml;ltizfis mjw;Fr; rkh;g;"
"","","gpj;jy; Ntz;Lk;. thd; elkhl;lk; rhuh Nehf;fq;fSf;fhf"
"","",",yq;iff;F tUfpd;w xU thD}h;jpapd; tplaj;jpy;> my;yJ"
"","","Nkyhfg; gwj;jy; tplaj;jpy; ,iaghd jfty;> mjpfhu"
"","","rigapdhy; tpjpj;Jiuf;fg;gLk; Kiwapy; toq;fg;gLjy;"
"","Ntz;Lk;.",""
"fhyf;","","96. thd; elkhl;lj;jpd; xOq;fhd Xl;lj;ij cWjpg;"
"nfhl;Lfisf;","",""
"","","gLj;Jtjw;F  mjpfhurigahdJ>  thD}h;jpj;  njhopw;"
"Fwpj;njhJf;Fjy;.","",""
"","","gLj;Jeh;fSf;Ff; fhyf;nfhl;Lfisf; Fwpj;njhJf;Ftjw;"
"","","fhd gzpg;Gfis> mwpTWj;jy;fis my;yJ eltbf;if"
"","","Kiwfis toq;fyhk;. gzpg;Gfis> mwpTWj;Jjy;fis"
"","","my;yJ eltbf;ifKiwfis toq;Ftjpy;> ml;ltizg;"
"","","gLj;jg;gl;l rh;tNjr thd; NritfSf;F Kd;Dhpik nfhLf;"
"","fg;glyhk; :",""
"","","Mapd;> mjpfhurigahdJ>  vy;yh  Ntz;LNfhs;fsp"
"","","dJk; Xuq;fhl;lhf; ftdpg;ig cWjpg;gLj;Jjy; Ntz;Lk;."
