"","70","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","kpLif>  ifahSif  kw;Wk;  nfhz;Lnry;if  vd;gd"
"","","njhlh;gpy; gpd;gw;wg;glNtz;ba eltbf;ifKiwiaAk;"
"","","mtrufhy  eltbf;ifKiwfisAk;>  mghafukhd"
"","","gz;lq;fis cl;gLj;Jfpd;w tpgj;Jf;fis my;yJ rk;gtq;"
"","","fis Ez;zha;T nra;jYk; mghafukhd gz;lq;fspd;"
"","","mDg;G  njhiffisf;  ifahs;tjpy;  rk;ge;jg;gl;Ls;s"
"","","Ml;fSf;Fj;  Njitahd  gapw;rpiaAk;  Fwpj;Jiuj;jy;"
"","","Ntz;Lk;. gzpg;ghsh; jiyikajpgjp> ,t;Tl;gphptpd;fPo;"
"","","mtuhy; toq;fg;gLk; vitNaDk; gzpg;GfSf;F my;yJ"
"","",",g;gphptpd;fPo; tpjpj;Jiuf;fg;gLk; vitNaDk; Njitg;"
"","","ghLfSf;Fg; gad;nfhLf;Fk; Nehf;fj;Jf;fhf mtrpakhf"
"","","tuf;$bathwhd mj;jifa nraw;gLj;Jfpd;w mwpTWj;J"
"","","jy;fisf; fhyj;Jf;Ff;fhyk; toq;Ftjw;Fk; jj;JtKila"
"","tuhjy; Ntz;Lk;.",""
"","","(3)  ntbkUe;Jfs;  my;yJ  NtW  Nghh;f;  fUtpfs;>"
"","","me;Nehf;fj;Jf;fhf  gzpg;ghsu;  jiyikajpgjpapdhy;"
"","","toq;fg;gLk; mDkjpg;gj;jpuj;jpd; mjpfhuj;jpd;kPjd;wp>"
"","",",yq;ifapd;  Ms;Gyj;jpDs;  cs;s  VNjDk;  thD}u;jp"
"","","apdhy; my;yJ ,yq;ifapy; gjpTnra;ag;gl;l VNjDk;"
"","","thD}h;jpapdhy; nfhz;Lnry;yg;gLjyhfhJ."
"","","(4) ,g;gphptpdhy; my;yJ VNjDk; xOq;Ftpjpfspdhy;"
"","","tpjpf;fg;gl;l Njitg;ghLfSf;F> gzpg;GfSf;F my;yJ"
"","","mjd;fPo;  toq;fg;gLk;  nraw;gLj;Jfpd;w  mwpTWj;jy;"
"","","fSf;F  ,zq;fpnahOfj;  jtWfpd;w  vtNuDkhs;  ,r;"
"","","rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;L"
"","","nkd;gJld;> Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; ,Ugj;ij"
"","","ahapuk; tp.kP. chpikfspd; ,yq;if &ghf;fspy; rkkhd"
"","","Fw;wg;gzj;Jf;F  my;yJ  ,uz;lhz;Lfis  tpQ;rhj"
"","","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;"
"","","wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
"thd; khu;f;fq;","","79. (1) mjpfhurigahdJ> thd; elkhl;lr; Nritfis"
"fisj;","",""
"","","toq;Ftjw;fhf epakpf;fg;gLk; Nrit toq;Fehpd; cjtp"
"jPu;khdpj;jy;.","",""
"","","Ald;>  Vw;Gilj;jw;ghydthd  ep.tp.  tof;fq;fSf;Fk;"
"","","gpuhe;jpa thd;fyNkhl;ly; jpl;lj;Jf;Fk; ,zq;f> ,yq;ifg;"
"","","gwj;jy; jftw; gpuhe;jpaj;jpDs; Fbapay; thD}h;jpfspd;"
"","","gpuNtrj;Jf;Fk;> mfYiff;Fk;> ,lg;ngah;Tf;Fk; my;yJ"
