"76","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","(m)","tpz;zg;gfhuh; nry;Ygbahd thD}h;jpj; njhopw;"
"","","gLj;Jeh;  rhd;wpjnohd;iw  itj;jpUf;fpd;whh;"
"","","vd;Wk;@"
"","(M)","cj;Njr   cs;ehl;L    th;j;jf thd;Nghf;Ftuj;Jj;"
"","","njhopw;ghLfs;>  Nritfisj;  njhlq;Ftjw;F"
"","","cj;Njrpf;fg;gLtjpypUe;J  %d;whz;LfSf;Ff;"
"","","FiwahjnthU  fhyg;gFjpf;F  cs;sgbahd"
"","","nrhj;Jf;fspdhYk;>  tq;fp cj;juthjq;fspdhYk;"
"","","my;yJ NtW gpizg;nghWg;gpdhYk; epjprhh;"
"","","gpizg;nghWg;gspf;fg;gLfpd;wd vd;Wk;@"
"","(,)","75Mk; gphptpd; (2)Mk; cl;gphptpw; Fwpg;gPL nra;ag;"
"","","gLk;  topfhl;L  newpfs;kPJ  jPh;khdpf;fg;gL"
"","","fpd;wthwhd Nghjpa> nry;Ygbahd nghWg;Gf;"
"","","fhg;GWjp NkTif> mjd; cj;Njrj; njhopw;ghL"
"","","fspypUe;J vof;$ba VNjDk; Nrjj;Jf;fhf itj;"
"","","jpUf;fg;gLfpd;wJ vd;Wk;@"
"","(<)","gzpg;ghsh;   jiyikajpgjpapdhy; mq;fPfhpf;"
"","","fg;gl;Ls;s> Fbapay; thd; nryTld;> rl;ltpNuh"
"","","jkhfj;  jiyapLjYf;nfjpuhd  ghJfhg;Gf;fhf"
"","","17Mk; gphptpd;fPo; mjpfhurigapdhy; mikj;JU"
"","","thf;fg;gl;l thd;nryTg; ghJfhg;G epfo;r;rpj;jpl;"
"","","lj;Jf;fpzq;f tiuag;gl;l gaDW epfo;r;rpj;jpl;l"
"","","nkhd;W tYtpy; cs;sJ vd;Wk;@ mj;Jld;"
"","","(c) me;Nehf;fj;Jf;fhff;    Fwpj;Jiuf;fg;glf;$ba"
"","","thwd  NtnwitNaDk;  Njitg;ghLfis"
"","","tpz;zg;gfhuh; epiwNtw;Wfpd;whh; vd;Wk;."
