"10","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","thd;topr;  Nritfis  toq;Ftjw;fhd  chpk"
"","","nkhd;W  mjpfhurigapdhy;  toq;fg;glyhk;  @"
"","","mj;Jld;"
"","(M)","31 Mk; gphptpd; (m)> (M)> (,)> (<)> (c)> (C)> (v)"
"","","kw;Wk;  (V)  vd;Dk;  ge;jpfspy;  Fwpj;Jiuf;fg;"
"","","gLfpd;wthwhd xt;nthU tFjpapditAkhd"
"","","Nritfs; njhlh;gpy;
 thd;topr; Nritfis toq;F"
"","","tjw;fhd  chpknkhd;W  gzpg;ghsh;  jiyik"
"","","ajpgjpapdhy; toq;fg;glyhk;."
"","(2) Xuhk; cl;gphptpd;fPo; chpknkhd;iw toq;Ftjw;F epiw",""
"Ntw;wg;glNtz;ba Njitg;ghLfs;> tpz;zg;gnkhd;iwr;","",""
"nra;tjw;fhd eltbf;ifKiw> Nritfisg; gad;gLj;J","",""
"NthhplkpUe;J chpkk; itj;jpUg;gthpdhy; mwtplg;glf;","",""
"$bathwhd fl;lzq;fs; my;yJ Vida ,Wg;Gf;fs;","",""
"njhlh;ghd  epge;jidfs;>  tpz;zg;gfhuh;fspdhy;","",""
"nfhLj;Jjtg;glNtz;ba jfty;fs; kw;Wk; chpknkhd;iw","",""
"toq;Ftjw;fhf nrYj;jg;gl Ntz;ba fl;lzq;fs; my;yJ","",""
"NtnwitNaDk;  ,Wg;Gf;fs;  cl;gl  chpknkhd;Wld;","",""
",izf;fg;glNtz;ba epajp epge;jidfs; tpjpj;Jiuf;","",""
"fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.","",""
"","(3) thd;topr; Nritfis mspg;gjw;fhd chpknkhd;iw",""
"toq;Ftjw;fhf (2) Mk; cl;gphptpd;fPo; tpjpj;Jiuf;fg;gl","",""
"Ntz;ba Njitg;ghLfs;> Fwpg;gpl;l thd;topr; Nritapd;","",""
"Nehf;nfy;iy> jd;ik my;yJ mJ mspf;fg;gLk; ,lk;","",""
"vd;gtw;iwg; nghWj;J> NtWglyhk;.","",""
"","(4) tplaj;Jf;Nfw;g> mjpfhurigapdhy; my;yJ gzpg;gh",""
"sh; jiyikajpgjpapdhy; (1) Mk; cl;gphptpd;fPo; toq;fg;","",""
"gl;l vy;yh chpkq;fSk;> 26 Mk; gphptpd;fPo; ,ilepWj;","",""
"jg;gLk;tiu my;yJ ,y;yhnjhopf;fg;gLk;tiu my;yJ","",""
",ilepWj;jg;gl;lhnyhopa my;yJ ,y;yhnjhopf;fg;gl;lh","",""
"nyhopa> nry;YgbAiladthjy; Ntz;Lk;. tpjpj;Jiuf;","",""
"fg;glf;$bathwhd  tUlhe;j  chpkf;  fl;lznkhd;W>","",""
"(1)Mk; cl;gphptpd;fPo; vt;thl;fSf;F chpkk; toq;fg;gL","",""
"fpd;wNjh mt;thl;fspd;kPJ tpjpf;fg;gLjy; Ntz;Lk;.","",""
