"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","49"
"","thd;nryTr; rl;lk;",""
"murpd; my;yJ Vw;GilajhFkplj;J> njhopw;gLj;JehpdJ","",""
"murpd;> thD}h;jpia tbtikj;j murpd;> thD}h;jpia","",""
"cw;gj;jp nra;jthpdJ murpd;> tpgj;Jf;Fl;gl;Nlhh; ve;j","",""
"muRfspd; ehl;lth;fshfTs;sdNuh me;j muRfspd;","",""
"mj;Jld; Njhjhdnjd mjpfhurigapdhy; fUjg;gLk;","",""
"NtNwNjDk;  murpd;  Vw;wq;fPfhpf;fg;gl;l  gpujpepjpia","",""
"Ez;zha;tpy;  gq;Fgw;WkhW  mjpfhukspj;jy;  Ntz;","",""
"Lk;.","",""
"","(5) ehd;fhk; cl;gphptpd; Vw;ghLfs; vg;gbapUg;gpDk;>",""
"mjpfhurigahdJ> mikr;rhpd; fye;jhNyhridAld;>","",""
"Ez;zha;tpd; cs;sgbahd nrayhw;Wifiag; gjptf","",""
"murpd; my;yJ Vw;Gilajhapd;> njhopw;gLj;JehpdJ","",""
"murpd;  my;yJ  mjpfhurigapdhy;  Njhjhdnjdf;","",""
"fUjg;gLfpd;w  NtNwNjDk;  murpd;  chpaKiwapy;","",""
"mjpfhukspf;fg;gl;l Ez;zha;thsUf;F my;yJ Ez;zh","",""
"thsh;fSf;Ff; ifaspf;fyhnkd;gJld;> mj;jifa gzpia","",""
"mth;  ,r;rl;lj;jpd;  ,t;tj;jpahaj;jpd;  Vw;ghLfSf;","",""
"fpzq;fTk; mj;Jld; mjd;fPo; nra;ag;gLk; vitNaDk;","",""
"xOq;FtpjpfSf;F my;yJ tpjpfSf;F ,zq;fTk; mjpfhu","",""
"rigapd; Nkw;ghh;itapd; fPOk; GhpjYk; Ntz;Lk;. mj;j","",""
"ifa ifaspg;Gr; nra;ag;gLk; gl;rj;jpy;> mjpfhu rigah","",""
"dJ>  mjw;F  ,ad;wjhfTs;s  msTf;F>  mj;jifa","",""
"Ez;zha;TfSf;F trjpaspj;jy; Ntz;Lk;.","",""
"","(6) Ez;zha;nthd;wpy; rhl;rpf;fhunuhUtuhff; fl;lis",""
"tpl;liof;fg;gl;l MnstUk; -","",""
