"","44","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","(2)  vitNaDk;  thD}h;jpfspd;  Njitf;nfLj;jy;"
"","","njhlh;gpyhd  el;l<Lk;>  (1)  Mk;  cl;gphptpd;fPo;  ve;j"
"","","Ml;fspd; Nritfs; Nfhug;gl;ldNth me;j Ml;fSf;fhd"
"","","nfhLg;gdTk;> epjp vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s"
"","","mikr;rhpd;  fye;jhNyhridAld;  mikr;rhpdhy;  jPh;"
"","","khdpf;fg;glf;$bathwhd mj;jifa tpjj;jpy; nrYj;jg;"
"","glw;ghydthjy; Ntz;Lk;.",""
"","","(3) VNjDk; thD}h;jpj; NjLif mj;Jld; vitNaDk;"
"","","kPl;Gj;  njhopw;ghLfs;>  vtNuDkhspd;  mrl;ilahd"
"","","my;yJ NtW rl;ltpNuhjkhd nraypdhy; my;yJ nra;"
"","","ahikapdhy; tpistpf;fg;gLk; VNjDk; rk;gtk; njhlh;ghf"
"","","murpdhy;  nghWg;Ngw;fg;gLkplj;J>  rk;ge;jg;gl;l"
"","","thD}h;jp  ntspehl;L  thD}h;jpnahd;whfTs;sJ"
"","","mj;Jld; rk;ge;jg;gl;l Nritfs; ,yq;iff; Fbaurpd;"
"","","Ms;Gyj;jpDs; my;yhky; Ntnwq;NfDk; mspf;fg;gl;ld"
"","","vd;w epfo;T vt;thwpUg;gpDk;> mj;jifa njhopw;ghLfs;"
"","","rk;ge;jkhf murpdhy; cwg;gLk; nryTfs; KOtijAk;"
"","","my;yJ mtw;wpd; VNjDk; ghfj;ij mikr;rh; mj;jifa"
"","MsplkpUe;J mwtplyhk;.",""
"","","(4) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l my;yJ tpLf;fg;gl;l"
"","","VNjDk; fl;lisf;F my;yJ mwpTWj;jYf;Fr; rl;lKiw"
"","","ahd  fhuzkpd;wp  ,zq;fpnahOf  kWf;fpd;w  my;yJ"
"","","jtWfpd;w vtNuDkhs; jtnwhd;Wf;Ff; Fw;wthspahjy;"
"","Ntz;Lk;.",""
"thD}h;jp","",""
"","","55.  (1)  mjpfhurigahdJ>  tpjpj;Jiuf;fg;glf;$ba"
"tpgj;J my;yJ","",""
"","","thwhd mj;jifa xOq;FtpjpfSf;fpzq;f -"
"rk;gtk; gw;wpa","",""
"Ez;zha;Tfs;.","",""
