"","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;","85"
"","thd;nryTr; rl;lk;",""
"mjpfhurig  jpUg;jpg;gLkplj;J>  93Mk;  my;yJ  97Mk;","",""
"cl;gphpTfspd;fPo;  toq;fg;gl;l  chpknkhd;iw  my;yJ","",""
"mDkjpg;gj;jpuj;ij mjpfhurigahdJ ,y;yhnjhopf;f","",""
"yhk;.","",""
"","(3) ,uz;lhk; cl;gphptpd;fPo; chpknkhd;wpd; my;yJ",""
"mDkjpg;gj;jpunkhd;wpd;  ,y;yhnjhopg;G  vJTk;>","",""
"tplaj;Jf;Nfw;g>  cupkkhdJ>  my;yJ  mDkjpg;gj;jpu","",""
"khdJ Vd; ,y;yhnjhopf;fg;glyhfhnjd mwptpj;jypy;","",""
"Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjp","",""
"apDs;  fhuzq;fhl;Lk;gb  mj;jifa  mwptpj;jypy;","",""
"toq;fg;gl;l gpd;dud;wp> vtNuDkhSf;nfjpuhfr; nra;ag;","",""
"gLjyhfhJ.","",""
"","(4)  mjpfhurigahdJ  my;yJ  mjpfhurigapdhy;",""
"vOj;jpy; mjpfhukspf;fg;gLk; vtNuDk; mYtyh;-","",""
