"18","","2010 Mk; Mz;bd; 14 Mk; ,yf;f> Fbapay;"
"","","thd;nryTr; rl;lk;"
"","","yJ Nkhrbahd Kiwapy; ngwg;gl;l Mjdnkd"
"","","epahakhd Kiwapy; re;Njfpf;fg;gLfpd;w VNjDk;"
"","","j
q
Ftpistpf;Fk;  my;yJ  mghafukhd  MA"
"","","jj;ij my;yJ vitNaDk; gz;lq;fis> nry;Y"
"","","gbahd rhf;fpd;wpj; jkJ fl;Lf;fhg;gpy; my;yJ"
"","","cilikapy; itj;jpUf;fpd;wtuhd @"
"","(c)","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 32 Mk;"
"","","gphptpd;fPo; ve;jj; jtW njhlh;gpy; MnshUth;"
"","","gpbahizapd;wpf; ifJnra;ag;glyhNkh me;jj;"
"","","jtnwhd;whfTs;s  jtnwhd;iw  thD}h;jp"
"","","epiyaj;jpDs; my;yJ thd;topr; Nritfs; toq;"
"","","fg;gLfpd;w VNjDk; ,lj;jpy; my;yJ miktplj;"
"","","jpy; Ghpfpd;wtuhd @"
"","(C)","xU  thD}h;jp  epiyaj;jpDs;  cs;s  VNjDk;"
"","","Mjdj;jpd;  jpUl;ilg;  Ghpfpd;wtuhd  my;yJ"
"","","mjw;Fr; Nrjk; tpistpf;fpd;wtuhd @"
"","(v)",",yq;if murhq;fj;Jf;F chpajhd my;yJ mjd;"
"","","cilikapYs;s my;yJ thD}h;jp epiyaj;jpDs;"
"","","my;yJ thd;topr; Nritfs; toq;fg;gLfpd;w"
"","","VNjDk; ,lj;jpy; my;yJ miktplj;jpy; cs;s"
"","","VNjDk;  Mjdj;jpd;  jpUl;il  mj;jifa  Ms;"
"","","Ghpe;Js;shnud;W my;yJ GhpAk; jWthapYs;sh"
"","","nud;W> mjw;Fr; Nrjk; tpistpj;Js;shnud;W"
"","","my;yJ  Nrjk;  tpistpf;Fk;  jWthapYs;sh"
"","","nud;W ek;Gtjw;F fhuzkhFk; #o;epiyfspy;"
"","","thD}h;jp  epiyaj;jpDs;  my;yJ  thd;topr;"
"","","Nritfs;  toq;fg;gLfpd;w  VNjDk;  ,lj;jpy;"
"","","my;yJ miktplj;jpy; fhzg;gLfpd;wtuhd @"
"","","my;yJ"
"","(V)","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; fUj;Jf;"
"","","Fl;gl gpbahizapd;wpf; ifJnra;jF jtnwhd;iw"
"","","my;yJ ,r;rl;lj;jpd;fPohd jtnwhd;iw my;yJ"
"","","1982 Mk; Mz;bd; 24 Mk; ,yf;f> thD}h;jpf;F"
