"","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--------","","","","",""
"151","0.2614","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","நிப(cid:8120)தைன-"
"","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","ப(cid:8119)திர இல."
"","","","","","","30/246"
"","","","","","","யி(cid:8121) கீ(cid:8129)"
"","","","","","","ேப(cid:8121)(cid:8112)(cid:8098)(cid:8121)"
"","","","","","","வ(cid:8125)ண(cid:8065)ல(cid:8071)ாியவி(cid:8121)"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"165","0.2088","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","நிப(cid:8120)தைன-"
"","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","ப(cid:8119)திர இல."
"","","","","","","1689/262 யி(cid:8121) கீ(cid:8129)"
"","","","","","","க(cid:8102)ஆர(cid:8114)சிேக"
"","","","","","","பியர(cid:8119)னவி(cid:8121)ன"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"168","0.2587","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","நிப(cid:8120)தைன-"
"","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","ப(cid:8119)திர இல."
"","","","","","","170/266 யி(cid:8121) கீ(cid:8129)"
"","","","","","","ெதாேலவ(cid:8119)த"
"","","","","","","அ(cid:8122)(cid:8087)ஹாமிலாேக"
"","","","","","","(cid:8070)மனபால"
"","","","","","","ெபேரராவி(cid:8121)"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"175","0.3035","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","நிப(cid:8120)தைன-"
"","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","ப(cid:8119)திர இல."
"","","","","","","1836/262 யி(cid:8121) கீ(cid:8129)"
"","","","","","","விேஜேகா(cid:8121)"
"","","","","","","(cid:8089)திய(cid:8121)ேசலாேக"
"","","","","","","ச(cid:8120)திரானிவி(cid:8121)"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
