"2","0.2870","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"5","0.2588","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"66","0.0401","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"153","0.2335","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க.."
"","","","","","","ச. இ(cid:8121)"
"","","","","","","நிப(cid:8120)தைன-"
"","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","ப(cid:8119)திர இல."
"","","","","","","1627/266"
"","","","","","","யி(cid:8121) கீ(cid:8129) சி(cid:8119)ரா"
"","","","","","","தமய(cid:8120)தி"
"","","","","","","அமரசி(cid:8113)ஹவி(cid:8121)"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
