"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--------","","","","","",""
"","98","0.8096","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா. அ. க."
"","","","","","","","ச. இ(cid:8121)"
"","","","","","","","நிப(cid:8120)தைன-"
"","","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","","ப(cid:8119)திர இல."
"","","","","","","","732/256"
"","","","","","","","யி(cid:8121) கீ(cid:8129)"
"","","","","","","","திலகர(cid:8119)ன"
"","","","","","","","(cid:8089)திய(cid:8121)ேசலாேக"
"","","","","","","","யேசா ெமணி-"
"","","","","","","","ேகவி(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"1","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
