"","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--------","","","","","",""
"52","0.1158","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","","நிப(cid:8120)தைன-"
"","","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","","ப(cid:8119)திர இல."
"","","","","","","","28 ஏ/02/266"
"","","","","","","","யி(cid:8121) கீ(cid:8129)"
"","","","","","","","ெஹ(cid:8117)(cid:8074)"
"","","","","","","","ஆர(cid:8114)சிேக"
"","","","","","","","நிம(cid:8127)"
"","","","","","","","எனி(cid:8132)ட(cid:8132)வி(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"53","0.2005","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","","நிப(cid:8120)தைன-"
"","","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","","ப(cid:8119)திர இல."
"","","","","","","","28 ஏ/03/266"
"","","","","","","","யி(cid:8121) கீ(cid:8129)"
"","","","","","","","ெஹ(cid:8117)(cid:8074)"
"","","","","","","","ஆர(cid:8114)சிேக"
"","","","","","","","ெப(cid:8121)சி(cid:8132)"
"","","","","","","","பிாிய(cid:8120)தவி(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
"55","0.0824","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா. அ. க.ச. இ(cid:8121)"
"","","","","","","","நிப(cid:8120)தைன-"
"","","","","","","","க(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080),"
"","","","","","","","அ(cid:8119)தா(cid:8117)(cid:8074)"
"","","","","","","","ப(cid:8119)திர இல."
"","","","","","","","அ(cid:8082)/ெந.(cid:8084)."
"","","","","","","","ப/2013-04/"
"","","","","","","","241/01(1)"
"","","","","","","","யி(cid:8121) கீ(cid:8129)"
"","","","","","","","ரணசி(cid:8113)ஹ"
"","","","","","","","ஆர(cid:8114)சிேக"
"","","","","","","","பியதிலகவி(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)"
