"","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"","————————————————————————————————————————————————————————————————————————————————————————--------","","","","",""
"18","0.4158","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"22","0.0261","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","(cid:8106)தி"
"25","0.0565","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"26","0.0382","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பிரேவச (cid:8106)தி"
"27","0.0266","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா(cid:8127)வா(cid:8124)"
"","","","","","","ஆ(cid:8096) ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)"
"28","0.0321","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா(cid:8127)வா(cid:8124)"
"29","0.0323","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா(cid:8127)வா(cid:8124)"
"","","","","","","ஆ(cid:8096) ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080)"
"33","0.1003","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"34","0.1261","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"36","0.0490","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பிரேவச (cid:8106)தி"
