"காணி ெகாள்வன(cid:8107) பற்றிய அறிவித்தல்கள்",""
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","அட்டவைண"
"38 ஆம் பிாி(cid:8107) (அ) வின் கீழான கட்டைள","I. காணி  எ(cid:8076)த்தல்  உத்திேயாகத்தர்  :  பிரேதச  ெசயலாளர்,"
"","வ(cid:8098)காமம் வடக்கு, ெதல்(cid:8098)ப்பைள."
"2025 ஆம் ஆண்(cid:8074)ன் 100 ஆம் இலக்கக் கட்டைள",""
"","II.  காணியின்  விபரம்  :  வட  மாகாணத்தில்  யாழ்ப்பாணம்"
"என(cid:8080) குறிப்(cid:8087) இல.:  4-3/5/2018/HA/15.","மாவட்டத்தில்  வ(cid:8098)காமம்  வடக்கு 
(ெதல்(cid:8098)ப்பைள)  பிரேதச"
"பிரேதச ெசயலாளர் குறிப்(cid:8087) இல.: DS/VN/LA.A/","ெசயலாளர் 
பிாிவில்,  இல. 
223, 
வித்தக(cid:8087)ரம் 
கிராம"
"VITHTHAGAPURAM.","அ(cid:8100)வலா்  பிாிவில்,  ெதல்(cid:8098)ப்பைள  ெதன்ேமற்கு  கிராமத்தில்"
"","அைமந்(cid:8080)ள்ள,  நில  அளைவயாளர்  நாயகத்தினால்  தயாாிக்"
"காணி  எ(cid:8076)த்தற்  சட்டத்தின் 
(அத்தியாயம் 
460) 
38  ஆம்","கப்பட்ட  இல.  பி.பி.யா.  2921, 
  2020.01.31  ஆந்  திகதிய,"
"பிாி(cid:8107) 
(அ)  வினால் 
எனக்களிக்கப்பட்ட 
தத்(cid:8080)வங்களின்","வைரபடத்தில் பின்வ(cid:8094)ம் காணித்(cid:8080)ண்(cid:8074)ன் எல்ைலகள் :"
"பிரகாரம்  கமத்ெதாழில்,  கால்நைட  வளங்கள்,  காணி  மற்(cid:8096)ம்",""
"நீர்ப்பாசன  அைமச்சர்  குரகமேக  ெதான்  லால்  காந்த  ஆகிய","01.  (cid:8080)ண்(cid:8076)  இல.  1  -  நீலவத்ைத  மற்(cid:8096)ம்  கட்(cid:8076)க்கும்பைல
 -"
"நான், இங்கு கீழ்க் கா(cid:8078)ம் அட்டவைணயின் I ஆம் பந்தியில்","விஸ்தீரணம் : 0.0312 ெஹக்டயார்"
"குறிப்பிடப்பட்ட காணி எ(cid:8076)த்தல் உத்திேயாகத்த(cid:8094)க்கு அல்ல(cid:8080)","வடக்கு:  (cid:8106)தி  (பிரேதச  சைப)  மற்(cid:8096)ம்  மயில்வாகனம்"
"அவரால் 
அதிகாரமளிக்கப்பட்ட 
எவேர(cid:8084)ம் 
உத்திேயா","ேதவம்பிைக  உாிைமேகா(cid:8094)ம்  நீலவத்ைத  மற்(cid:8096)ம்  கட்(cid:8076)க்"
"கத்தெரா(cid:8094)வ(cid:8094)க்கு 
அவ் 
அட்டவைணயின் 
ேநெராத்த","கும்பைல  வத்ைத; 
கிழக்கு: 
மயில்வாகனம் 
ேதவம்பிைக"
"II ஆம் பந்தியில் விபாிக்கப்பட்ட காணியின் இ(cid:8094)ப்பாட்சிைய","உாிைமேகா(cid:8094)ம்  நீலவத்ைத  மற்(cid:8096)ம்  கட்(cid:8076)க்கும்பைல  வத்ைத"
"ெபா(cid:8096)ப்ேபற்பதற்கு இத்தால் கட்டைளயி(cid:8076)கின்ேறன்.","மற்(cid:8096)ம்  ைவதீஸ்வரன்  குனாலன்  உாிைமேகா(cid:8094)ம்  நீலவத்ைத"
"","மற்(cid:8096)ம்  கட்(cid:8076)க்கும்பைல;  ெதற்கு:  ைவதீஸ்வரன்  குனாலன்"
"ேக.(cid:8074). லால் காந்த,",""
"","உாிைமேகா(cid:8094)ம்  நீலவத்ைத  மற்(cid:8096)ம்  கட்(cid:8076)க்கும்பைல  வத்ைத"
"கமத்ெதாழில், கால்நைட வளங்கள்,",""
"","மற்(cid:8096)ம் (cid:8106)தி (பிரேதச சைப); ேமற்கு: (cid:8106)தி (பிரேதச சைப)."
"காணி மற்(cid:8096)ம் நீர்ப்பாசன அைமச்சர்.",""
