"","2009  wxl  38  ork  cd;sl  jD;a;Sh  wdrlaIK","7"
"","iy  fi!LH  ms<sn|  wdh;kh  mk;",""
"","^2& m;a l< h(cid:239) idud(cid:240)lhl=g b,a,d wiaøu i|yd wud;Hjrhd",""
"wu;d hjkq ,nk ,smshlska ·kEu wjia:djl b,a,d wiaœh","",""
"yels  h’  ta  b,a,d  wiaøu""  wud;Hjrhd  œiska  th  ,s¯;j","",""
"ms<s.ekSfuka miq n,d;aul œh hq;= h’","",""
"","^3& whym;a fi!LH"" Y%S ,xldfjka neyerj is(cid:224)u fyda fjk;a",""
"h(cid:239) fya;=jla ksid iajlSh Oqrfha l(cid:190);jH bgq ls˝ug h(cid:239) m;a","",""
"l< idud(cid:240)lhl= ;djld,slj wfmdfydi;a jk wjia:djl §""","",""
"wud;Hjrhd œiska Tyq fjkqjg l%shd ls˝ug fjk;a ;eke;a;l=","",""
"m;a lrkq ,e(cid:236)h yels h’","",""
"","^4& wud;Hjrhd œiska wod< œIhh Ndr wud;Hjrhd œuid""",""
"tfia ls˝u iq(cid:255)iq hhs is;kafka k(cid:239) wjYH wjia:djl § h(cid:239) m;a","",""
"l<  idud(cid:240)lhl=  ta  i|yd  fya;=  olajd  Oqrfhka  bj;a  lrkq","",""
",e(cid:236)h  yels  w;r""  bkamiqj  ta  idud(cid:240)lhd  iajlSh  Oqrh  ysia","",""
"lrkq ,en we;s f,ig i,lkq ,e(cid:236)h hq;= h’","",""
"","^5& h(cid:239) idud(cid:240)lhl= b,a,d wiaøu fyda bj;a ls˝fuka Oqrh",""
"ysiajk wjia:djl § wud;Hjrhd œiska Tyq fjkqjg lghq;=","",""
"l
s","˝ug h(cid:239) iq(cid:255)iq ;eke;a;l= m;a lrkq ,e(cid:236)h yels h’ tfia m;a",""
"lrk ,o h(cid:239) idud(cid:240)lhl= Tyq wkqm%dma; jk idud(cid:240)lhdf.a Oqr","",""
"ld,fhka fkdf.ø we;s ld,h i|yd Oqr oe(cid:223)h hq;= h’","",""
