"","",""
"","","^ix&"
"","",";;ald,fha Oqrh ork ;eke;a;l=’"
"iNdfı","","6’ iNdfı jd(cid:190);d ilia lr mj;ajdf.k hdu i|yd iNdjg"
"f,al(cid:239)jrhd’","",""
"","","f,al(cid:239)jrhl= isÆh hq;= h’ iNdj œiska wdh;kfha wOHlaIjrhl="""
"","","f,al(cid:239)jrhd f,i m;a lrkq ,e(cid:236)h hq;= h’"
"iNdfı","","7’ ^1& iNdfı iEu m;a l< idud(cid:240)lhl= u urKh"" b,a,d"
"idud(cid:240)lhkaf.a","",""
"","","wiaøu fyda bj;aøu ksid l,ska iajlSh Oqrfhka bj;a ø we;ak(cid:239)"
"Oqr ld,h’","",""
"","","æi Tyq m;a l< ¨k isg jir ;=kl ld,hla i|yd  Oqrh oe(cid:223)h"
"","h
;","w;r"" Tyq Oqrfhka bj;a lrkq ,en we;ak(cid:239) æi Tyq kej;"
"","","m;a lrkq ,e(cid:238)ug iq(cid:255)iql(cid:239) ,e(cid:236)h hq;= h’"
