"","2009  wxl  38  ork  cd;sl  jD;a;Sh  wdrlaIK","11",""
"","iy  fi!LH  ms<sn|  wdh;kh  mk;","",""
"","^4& h(cid:239) ksYa(cid:209); ld,hla i|yd rchg fiajh ls˝ug tl(cid:213)","",""
"","fjæka rch iu. .sœiqulg t<U we;s h(cid:239) ;eke;a;l= wdh;kh","",""
"","œiska fiajfha kshqla; lr we;s wjia:djl"" ta ;eke;a;d œiska","",""
"","wdh;khg is(cid:255) l< fiajd ld,h ta .sœiqu hgf;a ta ;eke;a;d","",""
"","œiska ne£(cid:239) bgq ls˝f(cid:239) ld(cid:190)hh i|yd rchg lrk ,o fiajdjla","",""
"f,i i,lkq ,e(cid:236)h hq;= h’","","",""
"","^5& iNdfı b,a,Su u;"" m<d;a md,k fiajfha idud(cid:240)lhl=","",""
"","fyda  h(cid:239)  m<d;a  md,k  wdh;khl  h(cid:239)  ks,Orhl=  ta","",""
"","idud(cid:240)lhdf.a  fyda  ks,Orhdf.a  fyda  fiajd  kshqla;hdf.a","",""
"","leue;a; we;sj"" wdh;kh œiska ksYaph lrkq ,e(cid:236)h yels h(cid:239)","",""
"","ld,iSudjla i|yd wdh;kfha ld(cid:190)h uKav,hg ;djld,slj","",""
"","m;a lrkq ,e(cid:236)h yels h; ke;fyd;a wjia:dfjda(cid:209); m(cid:223)¨ wdh;kh","",""
"iy m<d;a md,k fiajd WmfoaYl uKav,h fyda m<d;a md,k","","",""
"wdh;kh tl(cid:213) œh yels m(cid:223)¨ tajdg wod< jk œY%du jegqma","","",""
"fyda w(cid:190):idOl wruqo,aj,g we;s whs;sjdisl(cid:239) we;=¿j h(cid:239)","","",""
"kshu iy fldkafoais u; tjeksu leue;a; we;sj"" ta ld(cid:190)h","","",""
"uKav,hg ia(cid:211)rju m;a lr.kq ,e(cid:236)h yels h’","","",""
"","^6& f(cid:239) j.ka;sfha ^5& jk Wmj.ka;sh hgf;a  wdh;kfha","",""
"ld(cid:190)h uKav,hg h(cid:239) ;eke;a;l= ;djld,slj m;a lrkq ,nk","","",""
"wjia:djl §"" ta ;eke;a;d œiska ld(cid:190)h uKav,fha fjk;a h(cid:239)","","",""
"idud(cid:240)lhl= m(cid:223)¨ tu œkh md,khg hg;a œh hq;= h’","","",""
"14’","^1&  wOHlaI  -  ckrd,ajrhd  œiska""  iNdfı  wkqu;h","","n,;,"
"","","","wNsksfhdackh"
"","we;sj"" ;ud fj; f(cid:239) mk; hgf;a mkjd we;s fyda mjrd we;s","",""
"","","","ls˝u’"
"","h(cid:239) n,;, fyda l(cid:190);jH wdh;kfha h(cid:239) ks,Orhl= fj; ,s¯;j","",""
"","wNsksfhdackh ls˝u wjYH hhs i,lkq ,nk ·kEu wjia:djl""","",""
"","tfia  l<  yels  w;r""  tu  ks,Orhd  œiska  wOHlaI-","",""
"","ckrd,ajrhdf.a  h(cid:239)  œOdkhlg  fyda  md,khg  hg;aj  tu","",""
"","n,;,  fyda  l(cid:190);jH  l%shd;aul  ls˝u  fyda  bgq  ls˝u  lrkq","",""
",e(cid:236)h hq;= h’","","",""
"","^2& tjeks h(cid:239) wNsksfhdackhl l=ula i|yka jqj o"" wdh;kh","",""
"","œiska tjeks h(cid:239) n,;,"" ld(cid:190)hh fyda l(cid:190);jH l%shd;aul ls˝u","",""
"fyda ls˝u fyda bgq ls˝u fkdlvjd is(cid:255) l< yels h’","","",""
